pols := [
[1, 4, -56, -84, 1330, -756, -4144, 8916, -36331],
[1, 4, -56, -84, 770, -4116, 9296, -3964, -36331],
[1, 4, -28, -308, 630, 9548, -27468, -17884, -36319],
[1, 4, 0, 140, 140, -10640, -46480, -70600, -36700],
[1, 4, 0, -28, -490, -1764, -2576, -18340, -36323],
[1, 4, 0, -28, 350, 1596, 2464, -14340, -36283],
[1, 4, 0, -280, -280, -3920, -31360, -61600, -36400],
[1, 4, -56, -280, 420, 7168, -3808, -43248, -36380],
[1, 4, 0, 280, 280, -3920, -31360, -61600, -36400],
[1, 4, 0, -28, -70, 1372, -8232, 2940, -36211],
[1, 4, 0, -28, -70, -84, -56, 12060, -36243],
[1, 4, 0, -168, -560, 112, -5152, -36960, -36176],
[1, 4, 0, 0, 0, -1680, 6720, 16560, -36240],
[1, 4, 0, -280, -1680, -7728, -10752, -23200, -36240],
[1, 4, -28, -28, 350, -980, 3220, 3820, -36135],
[1, 4, 0, -28, 70, 476, 784, 24540, -36163],
[1, 4, 0, -140, -560, -1008, -5992, -30520, -36540],
[1, 4, 0, 112, -560, -2688, 2688, 46080, -36096],
[1, 4, -56, -280, 1120, 5152, -4032, -8032, -36160],
[1, 4, -56, -280, 560, 6272, 16128, 7088, -36160],
[1, 4, 0, 0, 0, 0, 0, -9040, -36160],
[1, 4, 0, 0, 420, 0, 0, 8960, -36540],
[1, 4, 0, 0, 140, 0, 0, -13440, -36540],
[1, 4, 0, 0, -140, 0, 0, -13440, -36540],
[1, 4, 0, 0, -420, 0, 0, 8960, -36540],
[1, 4, 0, -28, -350, -700, -6440, -14220, -36055],
[1, 4, 0, -28, -210, -644, -896, 23100, -36043],
[1, 4, -56, -280, 840, 5712, 6048, -6752, -36080],
[1, 4, 0, 140, -630, 3500, -10920, 21060, -36195],
[1, 4, -56, -84, 1610, 924, -10864, -9964, -35971],
[1, 4, 0, -28, -70, -84, -56, 28780, -36003],
[1, 4, 0, -28, -70, -84, -56, 11980, -36003],
[1, 4, 0, -28, -630, -2324, 19544, -11540, -36003],
[1, 4, 0, 140, 2030, 10332, 21168, 8260, -36155],
[1, 4, 0, -280, -280, -3808, -30912, -60960, -36080],
[1, 4, 0, 280, 280, -3808, -30912, -60960, -36080],
[1, 4, 0, -28, -70, 4844, -29624, 56300, -35907],
[1, 4, 0, -28, -490, -1764, -2576, -18660, -35923],
[1, 4, 0, 0, 0, 336, 2464, -10400, -36000],
[1, 4, 0, 0, 0, 0, 0, -16000, -36000],
[1, 4, 0, 0, 0, -2016, -14784, -38400, -36000],
[1, 4, 0, 0, 0, -8064, 8064, 28800, -36000],
[1, 4, 0, 0, 0, -8064, -36736, -60800, -36000],
[1, 4, 0, 0, -560, 0, 0, 28800, -36000],
[1, 4, 0, -28, 350, 1596, 2464, -14660, -35883],
[1, 4, -56, -84, 1890, 2604, -17584, -45564, -35851],
[1, 4, -56, -84, 1330, -756, -4144, 8756, -35851],
[1, 4, -56, -84, 770, -4116, 9296, -4124, -35851],
[1, 4, 0, -168, 0, -6048, 1008, -37440, -35856],
[1, 4, 0, -140, -630, -6580, 22120, -580, -35955],
[1, 4, 0, 252, 1470, 924, -17584, -48460, -35787],
[1, 4, -56, -84, 1050, -2436, 2576, 10676, -35731],
[1, 4, 0, -28, -70, -84, -56, 11900, -35763],
[1, 4, 0, -280, -2240, -9856, -30464, -44800, -35840],
[1, 4, -56, -280, 1400, 4592, -14112, 3408, -35760],
[1, 4, -56, -280, 840, 2352, -14112, -44192, -35760],
[1, 4, 0, 252, 1050, -3780, -7000, 30980, -35715],
[1, 4, -28, -28, 0, -2464, 10304, -18848, -35688],
[1, 4, 0, -280, -280, -3696, -30464, -60320, -35760],
[1, 4, 0, 252, 770, -532, -13048, 41620, -35659],
[1, 4, 0, -168, 0, -5712, 15232, -10400, -35664],
[1, 4, 0, -28, -210, -644, -896, 22780, -35643],
[1, 4, 0, 252, 210, -5124, -3416, 37060, -35643],
[1, 4, -56, -140, 1330, 3052, -9632, -32612, -35675],
[1, 4, -56, -84, 1330, -756, -4144, 8676, -35611],
[1, 4, -56, -84, 770, -4116, 9296, -4204, -35611],
[1, 4, 0, -28, -350, -700, 7000, 6900, -35575],
[1, 4, -56, 0, 1680, -9408, 16128, -1152, -35520],
[1, 4, -56, -84, 1050, -2436, 2576, 10596, -35491],
[1, 4, 0, -28, -70, 6636, -37016, -12260, -35523],
[1, 4, 0, -28, -490, -1764, -2576, -18980, -35523],
[1, 4, 0, -28, 350, 1596, 2464, -14980, -35483],
[1, 4, -56, -280, 560, 6272, 16128, 7248, -35520],
[1, 4, 0, 0, 0, 672, 4928, 80, -35520],
[1, 4, 0, 0, 0, 0, 0, -8880, -35520],
[1, 4, 0, 0, 0, 0, -4480, 18560, -35520],
[1, 4, -28, -168, 0, 2016, 8064, 6912, -35408],
[1, 4, 0, -280, 560, 5712, -30912, 56640, -35520],
[1, 4, 0, -280, -2240, -8736, -24864, -26240, -35520],
[1, 4, 0, 0, 420, 0, 0, 9280, -35820],
[1, 4, 0, 0, -140, 0, 0, -13120, -35820],
[1, 4, 0, 0, -420, 0, 0, 9280, -35820],
[1, 4, -56, -280, 1400, 4592, -14112, 3488, -35440],
[1, 4, -56, -280, 840, 5712, 6048, -6592, -35440],
[1, 4, -56, -84, 1890, 2604, -17584, -45724, -35371],
[1, 4, -56, -84, 1330, -756, -4144, 8596, -35371],
[1, 4, 0, -140, -560, -3136, -9744, -12800, -35800],
[1, 4, 0, -168, -840, 9072, 19488, -16320, -35376],
[1, 4, 0, -280, -280, -3584, -30016, -59680, -35440],
[1, 4, 0, 140, 140, -10304, -45136, -68680, -35740],
[1, 4, -56, -84, 1890, 2268, -26208, -59148, -35307],
[1, 4, 0, -308, -2030, -12516, -22344, -59820, -35307],
[1, 4, 0, 0, 0, 0, 0, -15680, -35280],
[1, 4, 0, 280, 280, -11760, 0, 23520, -35280],
[1, 4, -28, 112, 1120, -7392, -6048, -10944, -35264],
[1, 4, 0, -140, -1190, -2100, -7000, 7100, -35475],
[1, 4, -56, -84, 1610, 924, -10864, -10204, -35251],
[1, 4, 0, 140, 1050, 2604, 1176, -18780, -35395],
[1, 4, 0, -28, -70, -84, -56, 11740, -35283],
[1, 4, 0, -28, -210, -644, -896, 22460, -35243],
[1, 4, 0, -308, 490, -3668, 21448, -21020, -35171],
[1, 4, 0, 140, 210, -420, 4200, 5940, -35355],
[1, 4, 0, 140, -910, 2380, -8120, 16580, -35355],
[1, 4, 0, 0, -840, -2184, 9464, 2480, -35580],
[1, 4, -28, -168, -630, -84, -3276, -10728, -35163],
[1, 4, 0, -28, -70, -84, -56, 28140, -35203],
[1, 4, 0, 140, -630, -5236, 10136, 6020, -35315],
[1, 4, -56, -280, 1120, 5152, -4032, -7792, -35200],
[1, 4, 0, 140, 1050, -6412, -2408, 30860, -35215],
[1, 4, -56, -84, 1890, 2604, -17584, -45804, -35131],
[1, 4, -56, -84, 1890, -4116, -6384, 34276, -35131],
[1, 4, -56, -84, 770, -4116, 9296, -4364, -35131],
[1, 4, 0, 0, 0, 0, 0, -8800, -35200],
[1, 4, -56, -84, 1750, -2212, -18648, 58852, -35107],
[1, 4, 0, -28, -1190, -9940, -18200, 61100, -35075],
[1, 4, 0, 140, 770, -4900, -4200, 22900, -35275],
[1, 4, 0, -308, -1610, -6468, -26432, -52220, -35091],
[1, 4, 0, -308, -2310, -11508, -23352, -26460, -35091],
[1, 4, 0, 112, 1120, 1344, -11424, -39680, -35072],
[1, 4, 0, -28, 350, 1596, 2464, -15300, -35083],
[1, 4, -56, -280, 840, 5712, 6048, -6512, -35120],
[1, 4, 0, -308, -770, -7812, 19152, 10980, -35019],
[1, 4, -56, -84, 1050, -2436, 2576, 10436, -35011],
[1, 4, 0, 252, 1470, 588, -18368, -48380, -35019],
[1, 4, 0, -280, -280, -3472, -29568, -59040, -35120],
[1, 4, 0, 280, 280, -3472, -29568, -59040, -35120],
[1, 4, 0, 140, 140, -10192, -44688, -68040, -35420],
[1, 4, 0, -28, -70, 2940, 17080, 13660, -34995],
[1, 4, 0, -28, -70, 1260, -12600, 37740, -34995],
[1, 4, 0, -28, 70, 476, 784, 23580, -34963],
[1, 4, -56, -84, 1330, -756, -4144, 8436, -34891],
[1, 4, -56, -84, 770, -4116, 9296, -4444, -34891],
[1, 4, 0, -280, 560, 112, -24192, -54240, -34960],
[1, 4, 0, -28, -70, 2156, -11256, 22060, -34883],
[1, 4, -56, -84, 1680, -1680, -16240, 45680, -34840],
[1, 4, 0, -28, -210, -644, -896, 22140, -34843],
[1, 4, -56, -224, 1120, 3584, -3584, -26624, -34816],
[1, 4, 0, -28, -70, 1932, 3528, -17300, -34851],
[1, 4, 0, 0, 560, -3360, -8400, 47280, -34880],
[1, 4, 0, 0, 0, 0, 0, -8720, -34880],
[1, 4, 0, -28, -210, 812, 1568, -42420, -34811],
[1, 4, -56, -84, 1610, 924, -10864, -10364, -34771],
[1, 4, -56, -84, 1050, -2436, 2576, 10356, -34771],
[1, 4, 0, -28, -70, -84, -56, 11580, -34803],
[1, 4, 0, -28, -70, -84, -56, 27820, -34803],
[1, 4, -56, -280, 1400, 4592, -14112, 3648, -34800],
[1, 4, -56, -280, 840, 5712, 6048, -6432, -34800],
[1, 4, 0, 140, 140, -10080, -44240, -67400, -35100],
[1, 4, 0, 140, -140, -10080, 560, 41800, -35100],
[1, 4, 0, 252, 210, 1932, -6552, 38100, -34731],
[1, 4, 0, -28, -490, -1764, -2576, -19620, -34723],
[1, 4, 0, -280, -280, -3360, -29120, -58400, -34800],
[1, 4, 0, -28, 350, 1596, 2464, -15620, -34683],
[1, 4, 0, 280, 280, -3360, -29120, -58400, -34800],
[1, 4, -56, -84, 1890, 2604, -17584, -45964, -34651],
[1, 4, -56, -84, 1330, -756, -4144, 8356, -34651],
[1, 4, 0, -28, -70, 588, 8232, 20940, -34659],
[1, 4, 0, 0, 420, 0, 0, 9600, -35100],
[1, 4, 0, 0, 140, 0, 0, -12800, -35100],
[1, 4, 0, 0, -140, 0, 0, -12800, -35100],
[1, 4, 0, 0, -280, -504, 7224, 7920, -35100],
[1, 4, 0, 280, 560, -840, 20440, -5600, -34860],
[1, 4, 0, -168, -840, 8736, 18704, -16240, -34608],
[1, 4, 0, -308, 210, 4732, -392, -36620, -34571],
[1, 4, -56, -84, 1610, 924, -10864, -10444, -34531],
[1, 4, 0, -28, -70, -84, -56, 11500, -34563],
[1, 4, -56, -280, 1120, 5152, -4032, -7632, -34560],
[1, 4, -56, -280, 560, 6272, 16128, 7488, -34560],
[1, 4, 0, 0, 560, 0, 0, 29440, -34560],
[1, 4, 0, 0, 0, 0, 0, -8640, -34560],
[1, 4, 0, 0, 0, 0, 0, -15360, -34560],
[1, 4, 0, 0, 0, -336, -4704, -22080, -34560],
[1, 4, 0, 0, 0, -448, -10752, -6400, -34560],
[1, 4, 0, 0, 0, -1344, 1344, 18240, -34560],
[1, 4, 0, 0, 0, -1344, -12096, -35520, -34560],
[1, 4, 0, 0, 0, -3024, 8064, 11520, -34560],
[1, 4, 0, 0, 0, -3024, -18816, -42240, -34560],
[1, 4, 0, 0, 0, -8400, -16800, 58560, -34560],
[1, 4, 0, 0, 0, -8400, -50400, -75840, -34560],
[1, 4, 0, 0, -560, 0, 0, 29440, -34560],
[1, 4, 0, -280, -1120, -1344, -3136, 320, -34560],
[1, 4, 0, 280, 280, -10416, -18144, 31680, -34560],
[1, 4, 0, -28, -210, -644, -896, 21820, -34443],
[1, 4, -56, -84, 1890, 2604, -17584, -46044, -34411],
[1, 4, -56, -84, 770, -4116, 9296, -4604, -34411],
[1, 4, -56, -280, 1400, 4592, -14112, 3728, -34480],
[1, 4, -56, -280, -280, -2240, -8960, 18400, -34480],
[1, 4, 0, -28, -70, -84, -56, 27500, -34403],
[1, 4, -28, -28, 350, -1988, -2492, 27964, -34311],
[1, 4, 0, 0, 0, 784, 4256, -2720, -34400],
[1, 4, 0, -308, -1610, -6804, -27216, -52140, -34323],
[1, 4, -28, -28, -210, -2660, -7980, -12100, -34295],
[1, 4, -56, -84, 1050, -2436, 2576, 10196, -34291],
[1, 4, 0, -28, -70, 8316, -5656, -47380, -34323],
[1, 4, 0, -28, -70, -84, -56, 11420, -34323],
[1, 4, 0, -28, -490, -1764, -2576, -19940, -34323],
[1, 4, 0, -28, 350, 1596, 2464, -15940, -34283],
[1, 4, 0, -308, -2520, -12096, -32424, -54280, -34252],
[1, 4, 0, -280, -1960, -10080, -28000, -49600, -34320],
[1, 4, -56, -280, 1120, 5152, -4032, -7552, -34240],
[1, 4, -56, -280, 560, 6272, 16128, 7568, -34240],
[1, 4, 0, 252, 770, -4004, -5096, 16420, -34203],
[1, 4, 0, 0, 0, 0, 0, -8560, -34240],
[1, 4, -56, -84, 1330, -756, -4144, 8196, -34171],
[1, 4, -56, -84, 770, -4116, 9296, -4684, -34171],
[1, 4, 0, 140, 490, -980, -3080, 2340, -34355],
[1, 4, 0, -28, 70, 476, 784, 22940, -34163],
[1, 4, 0, -28, 490, -1428, -15512, 45740, -34131],
[1, 4, 0, 140, 140, -9856, -43344, -66120, -34460],
[1, 4, -56, -280, 840, 5712, 6048, -6272, -34160],
[1, 4, -28, -308, -1050, -6132, -10668, -38044, -34079],
[1, 4, 0, 140, 490, -980, -5880, 24900, -34275],
[1, 4, 0, -168, -560, 0, 3360, 1280, -34080],
[1, 4, -56, -84, 1610, 924, -10864, -10604, -34051],
[1, 4, -56, -84, 1050, -2436, 2576, 10116, -34051],
[1, 4, 0, -28, -70, -84, -56, 11340, -34083],
[1, 4, 0, -28, -210, -644, -896, 21500, -34043],
[1, 4, 0, -280, -280, -3136, -28224, -57120, -34160],
[1, 4, 0, 252, 1890, 8652, 12488, 35060, -34011],
[1, 4, 0, -280, -1120, 6384, 6496, -26720, -34080],
[1, 4, 0, -28, -70, 2604, -12824, 28780, -33987],
[1, 4, 0, 0, 420, 0, 0, 9920, -34380],
[1, 4, 0, 0, -140, 0, 0, -12480, -34380],
[1, 4, 0, 0, -420, 0, 0, 9920, -34380],
[1, 4, 84, 56, 2240, -336, -1904, -224, -33936],
[1, 4, -56, -280, 1400, 4368, -29008, 51392, -34000],
[1, 4, 84, 336, 2730, 10836, 12684, -17016, -33939],
[1, 4, -56, -84, 1330, -756, -4144, 8116, -33931],
[1, 4, 0, 0, 0, -7616, 7616, 27200, -34000],
[1, 4, -56, 0, 1680, -3360, -15680, 48640, -33920],
[1, 4, 0, -28, -490, -1764, -2576, -20260, -33923],
[1, 4, 0, -28, 350, 1596, 2464, -16260, -33883],
[1, 4, 0, 0, 0, 0, 0, -8480, -33920],
[1, 4, 0, -168, -840, 8400, 17920, -16160, -33840],
[1, 4, -56, -84, 1330, -1204, -11536, 36004, -33819],
[1, 4, -56, -84, 490, -5796, 16016, -36444, -33811],
[1, 4, 0, -28, -70, 4956, 25144, 11260, -33843],
[1, 4, 0, -28, -70, 2716, 2744, -22340, -33843],
[1, 4, 0, -28, -70, -84, -56, 11260, -33843],
[1, 4, 0, 112, -560, -5376, -39424, 43520, -33792],
[1, 4, -56, -280, 1400, 4592, -14112, 3888, -33840],
[1, 4, -56, -280, 840, 5712, 6048, -6192, -33840],
[1, 4, 0, 280, 1400, -4368, -35392, -62240, -33920],
[1, 4, 0, 0, 560, 0, 0, 29760, -33840],
[1, 4, -56, 0, 1120, -8064, -32256, -54976, -33760],
[1, 4, 0, 280, -280, -3024, -14336, 48800, -33840],
[1, 4, -56, -84, 1890, 2604, -17584, -46284, -33691],
[1, 4, -56, -84, 1330, -756, -4144, 8036, -33691],
[1, 4, -56, -84, 770, -4116, 9296, -4844, -33691],
[1, 4, 0, -28, -70, 588, -7448, 27340, -33699],
[1, 4, -28, -28, 0, -2464, 10304, -20448, -33688],
[1, 4, 0, -28, -70, 644, 2856, 17140, -33647],
[1, 4, 0, -28, -210, -644, -896, 21180, -33643],
[1, 4, 0, 112, 770, 4900, 8680, -14240, -33615],
[1, 4, -56, -84, 1050, -2436, 2576, 9956, -33571],
[1, 4, -56, -84, 490, -5796, 16016, -36524, -33571],
[1, 4, 0, -308, -1610, -7140, -28000, -52060, -33555],
[1, 4, -56, -224, 560, 2464, 5376, -24064, -33536],
[1, 4, -56, -280, 1120, 5152, -4032, -7392, -33600],
[1, 4, -56, -280, 560, 6272, 16128, 7728, -33600],
[1, 4, 0, 112, 560, 1792, 7168, 15360, -33536],
[1, 4, 0, -28, -70, 1260, 280, -1940, -33555],
[1, 4, 0, 140, 560, -3584, -24416, -49280, -33880],
[1, 4, 0, -28, 350, 1596, 2464, -16580, -33483],
[1, 4, 0, -28, -490, -1764, -2576, -20580, -33523],
[1, 4, 0, -280, 560, 3360, -7840, 14000, -33600],
[1, 4, 0, -280, 560, 1680, -17360, 2800, -33600],
[1, 4, -56, -280, 1400, 4592, -14112, 3968, -33520],
[1, 4, 0, 252, 2730, 12348, 25032, 12420, -33459],
[1, 4, -56, -84, 770, -4116, 9296, -4924, -33451],
[1, 4, 0, 280, 1960, 6720, 9520, 36400, -33600],
[1, 4, 0, -280, -280, -2912, -27328, -55840, -33520],
[1, 4, 0, 0, -70, 980, -6440, 4720, -33655],
[1, 4, 0, -168, 840, 2016, -896, 10240, -33408],
[1, 4, -56, -84, 1610, 924, -10864, -10844, -33331],
[1, 4, -56, -84, 490, -5796, 16016, -36604, -33331],
[1, 4, 0, -28, -70, -84, -56, 11100, -33363],
[1, 4, 0, -308, -770, -8148, 20608, 8500, -33291],
[1, 4, 84, 140, 1470, -4396, -1204, 30876, -33275],
[1, 4, 0, 0, 420, 0, 0, 10240, -33660],
[1, 4, 0, 0, -140, 0, 0, -12160, -33660],
[1, 4, 0, 0, -420, 0, 0, 10240, -33660],
[1, 4, 0, -28, -210, -644, -896, 20860, -33243],
[1, 4, -56, -280, 560, 6272, 16128, 7808, -33280],
[1, 4, 0, 0, 0, 0, 0, -8320, -33280],
[1, 4, 84, 280, 3080, 7000, 2240, 5840, -33340],
[1, 4, 0, 140, -70, -13636, -43064, -62380, -33395],
[1, 4, 0, -140, -350, 2100, -2520, 16020, -33255],
[1, 4, -56, -280, 840, 5712, 6048, -6032, -33200],
[1, 4, 0, -308, -1190, -3444, 8344, -23420, -33123],
[1, 4, -56, -84, 1610, 924, -10864, -10924, -33091],
[1, 4, -56, -84, 490, -5796, 16016, -36684, -33091],
[1, 4, 0, -28, -70, -84, -56, 11020, -33123],
[1, 4, 0, -28, -490, -1764, -2576, -20900, -33123],
[1, 4, 0, -28, 350, 1596, 2464, -16900, -33083],
[1, 4, 0, -280, -280, -2800, -26880, -55200, -33200],
[1, 4, 0, 280, 280, -2800, -26880, -55200, -33200],
[1, 4, 0, -168, -840, 8064, 17136, -16080, -33072],
[1, 4, 0, 0, 0, 0, 0, -14720, -33120],
[1, 4, 0, 0, -560, 0, 0, 30080, -33120],
[1, 4, 0, -308, -2520, -12096, -35224, -68680, -33052],
[1, 4, 84, 420, 3150, 10332, 13188, 6588, -33015],
[1, 4, -56, -84, 1890, 2604, -17584, -46524, -32971],
[1, 4, -56, -84, 1330, -756, -4144, 7796, -32971],
[1, 4, -56, -84, 770, -4116, 9296, -5084, -32971],
[1, 4, -56, 56, 1400, -5264, 2464, 16544, -32944],
[1, 4, -56, -84, 1050, -1092, -8848, 29012, -32947],
[1, 4, 0, 0, 1120, 2464, -5824, -34560, -32960],
[1, 4, 0, 0, 0, 0, 0, -8240, -32960],
[1, 4, -28, -168, -350, 2100, 17500, 34000, -32875],
[1, 4, -56, -84, 1050, -2436, 2576, 9716, -32851],
[1, 4, -56, -84, 490, -5796, 16016, -36764, -32851],
[1, 4, 0, -28, -70, -84, -56, 10940, -32883],
[1, 4, 0, -28, -210, -644, -896, 20540, -32843],
[1, 4, -56, -280, 1400, 4592, -14112, -29472, -32880],
[1, 4, -56, -280, 840, 5712, 6048, -5952, -32880],
[1, 4, 0, -280, -280, -2688, -26432, -54560, -32880],
[1, 4, 0, -140, -140, -9408, -41552, -63560, -33180],
[1, 4, 0, 280, 280, -2688, -26432, -54560, -32880],
[1, 4, 0, 112, -1120, -8064, -50176, -15360, -32768],
[1, 4, 0, -28, -70, 812, -9912, 33900, -32771],
[1, 4, -56, -84, 770, -4116, 9296, -5164, -32731],
[1, 4, 0, 252, 1470, -420, -20720, -48140, -32715],
[1, 4, 0, 112, 1540, -2800, -28000, -50000, -32700],
[1, 4, 0, -28, -490, -1764, -2576, -21220, -32723],
[1, 4, 0, -168, 840, 3696, -23296, 56480, -32688],
[1, 4, 0, -168, 0, 6720, 23520, 24320, -32640],
[1, 4, 0, -28, -70, -84, -56, 10860, -32643],
[1, 4, 0, -28, -630, 6636, -19656, 24300, -32643],
[1, 4, -56, -84, 1610, 924, -10864, -11084, -32611],
[1, 4, -56, -84, 1050, -2436, 2576, 9636, -32611],
[1, 4, -56, -84, 490, -5796, 16016, -36844, -32611],
[1, 4, 0, -308, -2310, -10388, -30632, -49500, -32611],
[1, 4, -56, -280, 1120, 5152, -4032, -7152, -32640],
[1, 4, -56, -84, 1050, 3612, -33712, 39188, -32563],
[1, 4, 0, 112, 560, -2688, -5152, -2880, -32576],
[1, 4, 0, 112, 0, 1792, -5152, -2880, -32576],
[1, 4, 0, 0, 0, 336, -6496, 13120, -32640],
[1, 4, 0, 0, 0, 0, 0, -8160, -32640],
[1, 4, 0, 0, 0, -1344, -3696, -1440, -32640],
[1, 4, 0, 0, 0, -11424, -45696, -65280, -32640],
[1, 4, 0, 140, 140, -9296, -41104, -62920, -32860],
[1, 4, 0, -28, 70, 476, 784, 21660, -32563],
[1, 4, 0, -140, -140, -9296, -41104, -62920, -32860],
[1, 4, -56, -280, 840, 5712, 6048, -5872, -32560],
[1, 4, -56, -84, 1890, 2604, -17584, -46684, -32491],
[1, 4, -56, -84, 1330, -756, -4144, 7636, -32491],
[1, 4, 0, -28, -70, 8988, -7448, -48660, -32499],
[1, 4, -56, -140, 700, -5040, 2800, 7000, -32620],
[1, 4, 0, 0, 140, 0, 0, -11840, -32940],
[1, 4, 0, 0, -140, 0, 0, -11840, -32940],
[1, 4, 0, 0, -420, 0, 0, 10560, -32940],
[1, 4, 0, 0, -560, -1848, -21672, -51600, -32940],
[1, 4, 0, -280, -280, -2576, -25984, -53920, -32560],
[1, 4, 0, -280, -1680, -1680, 2240, 28960, -32560],
[1, 4, 0, -308, -1190, 5292, 728, -8860, -32451],
[1, 4, 0, -28, -210, -644, -896, 20220, -32443],
[1, 4, 0, -28, -70, 5292, 21448, 7660, -32451],
[1, 4, 0, -28, -70, 5292, -952, -34900, -32451],
[1, 4, 0, -308, -910, -2660, -8680, 38740, -32395],
[1, 4, -56, -84, 490, -5796, 16016, -36924, -32371],
[1, 4, 0, 252, 630, -8484, 19264, 3220, -32403],
[1, 4, 0, -28, -70, -84, -56, 25900, -32403],
[1, 4, 0, -28, -70, -84, -56, 10780, -32403],
[1, 4, 0, -168, -420, 1232, 8288, -6160, -32396],
[1, 4, -56, 0, 1680, -9632, 17472, -4608, -32320],
[1, 4, 0, 0, 560, 0, 0, 30400, -32400],
[1, 4, 0, 0, -560, 0, 0, 30400, -32400],
[1, 4, -56, -280, 1120, 5152, -4032, -7072, -32320],
[1, 4, -56, -84, 770, -4116, 9296, -5324, -32251],
[1, 4, 0, 0, 0, 0, 0, -8080, -32320],
[1, 4, 0, 0, 0, -11312, -45248, -64640, -32320],
[1, 4, 0, 140, 210, -644, 1624, 4020, -32395],
[1, 4, 0, -280, -1960, -8176, -19264, -46720, -32320],
[1, 4, -56, -224, 1120, 5488, -25088, 37312, -32192],
[1, 4, 0, 140, -70, 924, -3864, 30420, -32355],
[1, 4, 0, -140, -140, -9184, -40656, -62280, -32540],
[1, 4, -56, -280, 840, 4592, -672, -23712, -32240],
[1, 4, 0, 252, 210, -4452, 952, 21220, -32139],
[1, 4, -56, -84, 1050, -2436, 2576, 9476, -32131],
[1, 4, -56, -84, 490, -5796, 16016, -37004, -32131],
[1, 4, 0, -28, -70, -84, -56, 10700, -32163],
[1, 4, 0, 252, 210, -4284, 15624, 12780, -32103],
[1, 4, 0, -28, -70, 1260, -11480, 32860, -32115],
[1, 4, 0, 280, 2520, 4144, 18816, 34080, -32240],
[1, 4, 0, 280, 560, 1344, 3136, 36320, -32240],
[1, 4, 0, -168, 0, 2240, 11200, -8000, -32000],
[1, 4, -56, -84, 1330, -756, -4144, 7476, -32011],
[1, 4, -56, -84, 770, -4116, 9296, -5404, -32011],
[1, 4, 0, -28, -70, -84, -56, 25580, -32003],
[1, 4, -56, -280, 560, 5600, -19040, 5440, -32000],
[1, 4, 0, 252, 1470, -756, -21504, -48060, -31947],
[1, 4, 0, 252, 210, 924, -6664, -8860, -31947],
[1, 4, -56, -84, 1610, 924, -10864, -11324, -31891],
[1, 4, 0, 0, 0, 0, 0, -8000, -32000],
[1, 4, 0, 0, 0, -112, -2688, -19200, -32000],
[1, 4, 0, 0, 0, -1008, 1568, 14400, -32000],
[1, 4, 0, 0, 0, -9072, -19488, 59200, -32000],
[1, 4, 0, 0, 0, -9072, -53088, -75200, -32000],
[1, 4, 0, 0, 0, -11200, -44800, -64000, -32000],
[1, 4, 0, -28, -490, -1764, -2576, -21860, -31923],
[1, 4, -28, -168, -350, 2324, 13916, -9192, -31847],
[1, 4, -56, -280, 840, 5712, 6048, -5712, -31920],
[1, 4, 0, -280, 280, 11200, 22400, -8000, -32000],
[1, 4, 0, -140, -140, -9072, -40208, -61640, -32220],
[1, 4, -28, 112, 1680, -5712, 19152, 35136, -31824],
[1, 4, -28, -168, 0, -1232, 7952, -26464, -31824],
[1, 4, 0, -28, -70, 924, 3416, -8900, -31827],
[1, 4, 0, -28, -70, 924, -9464, 29740, -31827],
[1, 4, 0, 0, 420, 0, 0, 10880, -32220],
[1, 4, 0, 0, 140, 0, 0, -11520, -32220],
[1, 4, 0, 0, -140, 0, 0, -11520, -32220],
[1, 4, 0, -280, -280, -2352, -25088, -52640, -31920],
[1, 4, 0, -280, -1960, -6384, -14336, -5600, -31920],
[1, 4, 0, 280, 280, -2352, -25088, -52640, -31920],
[1, 4, -56, -84, 1890, 2604, -17584, -46924, -31771],
[1, 4, 0, -28, 70, 476, 784, 21020, -31763],
[1, 4, -56, -224, 700, 3136, 2464, 6944, -31724],
[1, 4, -28, -28, 0, -2464, 10304, -22048, -31688],
[1, 4, -56, -84, 1610, 924, -10864, -11404, -31651],
[1, 4, -56, -84, 490, -5796, 16016, -37164, -31651],
[1, 4, 0, -28, -70, -84, -56, 10540, -31683],
[1, 4, 0, -28, -210, -644, -896, 19580, -31643],
[1, 4, -56, -280, 1120, 5152, -4032, -6912, -31680],
[1, 4, -56, -280, 560, 6272, 16128, 8208, -31680],
[1, 4, 0, 0, 560, 0, 0, 30720, -31680],
[1, 4, 0, 0, 0, 0, 0, 10560, -31680],
[1, 4, 0, 0, 0, 0, 0, -14080, -31680],
[1, 4, 0, 0, 0, -8064, -35616, -56640, -31680],
[1, 4, 0, 0, 0, -11088, 4928, 35200, -31680],
[1, 4, 0, -28, -70, -84, -56, 25260, -31603],
[1, 4, -56, -280, 1400, 4592, -14112, 4448, -31600],
[1, 4, -56, -280, 840, 5712, 6048, -5632, -31600],
[1, 4, 0, -280, 560, 6048, -31808, 55360, -31680],
[1, 4, 0, -280, -560, 6048, 21952, 6080, -31680],
[1, 4, 0, -308, -770, -8484, 22064, 6020, -31563],
[1, 4, -56, -84, 1330, -756, -4144, 7316, -31531],
[1, 4, 0, -28, -70, -6132, -24248, -38900, -31539],
[1, 4, 0, -28, -700, -4368, 29008, -920, -31596],
[1, 4, -56, -364, 770, 10556, 24304, -4436, -31499],
[1, 4, 0, -140, -70, 3724, 5096, 2300, -31715],
