pols := [
[1, 0, 0, 0, -70, 224, -280, -240, 2065],
[1, 0, 0, 0, -70, -224, -280, 240, 2065],
[1, 0, 8, -44, -150, -232, 2200, 4604, 2073],
[1, 0, -12, -16, 70, -784, 1540, -2912, 2289],
[1, 0, -8, -48, 80, -688, 2240, -3296, 2384],
[1, 0, 8, -36, -90, -288, -720, -1764, 2493],
[1, 0, -10, -40, 175, 616, 630, 2240, 2625],
[1, 0, -2, -24, -25, -152, 750, -1296, 2673],
[1, 0, -28, -32, 330, 464, 380, -3792, 2677],
[1, 0, 28, -56, 140, -1008, 0, -1664, 2688],
[1, 0, 0, -70, -35, -350, 350, -3500, 2450],
[1, 0, 12, -72, 30, -624, 1500, -2408, 2793],
[1, 0, 0, 0, 0, 224, 1120, 2880, 2800],
[1, 0, 0, 0, 0, 0, 0, -1600, 2800],
[1, 0, 0, 0, 0, 0, 0, 1600, 2800],
[1, 0, 0, 0, 0, -224, 1120, -2880, 2800],
[1, 0, 20, -80, 90, -720, 1660, -2480, 3125],
[1, 0, 8, -16, 0, -224, 0, -1792, 3584],
[1, 0, 20, -60, 90, -960, 540, -2700, 3825]
];
