pols := [
[1, 4, 0, 0, 0, 336, -336, -4560, 8640],
[1, 4, 0, 0, 0, 0, 0, 2160, 8640],
[1, 4, 0, 0, 0, 0, 0, 3840, 8640],
[1, 4, 0, 0, 0, -672, -448, -640, 8640],
[1, 4, -28, -168, 0, 1344, 1456, -9232, 8768],
[1, 4, 0, -28, -70, -84, -56, -7060, 8797],
[1, 4, 0, -28, -70, -84, -56, -2980, 8877],
[1, 4, -28, -28, 350, -308, -1372, 6444, 8969],
[1, 4, 0, 0, 0, 0, 0, 2240, 8960],
[1, 4, 0, 0, 0, -448, -1792, 0, 8960],
[1, 4, -28, -168, 0, 1344, 1456, -9312, 9008],
[1, 4, 0, 0, 140, 0, 0, 6720, 8820],
[1, 4, 0, 0, -140, 0, 0, 6720, 8820],
[1, 4, 0, -28, 70, 476, 784, -11620, 9037],
[1, 4, -28, -168, 0, 336, -3696, -6048, 9072],
[1, 4, 0, -28, -70, -84, -56, -3060, 9117],
[1, 4, 0, -28, -70, -84, -56, -7380, 9197],
[1, 4, 0, -28, -70, -2100, -7000, -1460, 9245],
[1, 4, 0, 0, 0, 0, 0, 2320, 9280],
[1, 4, 0, -28, -70, 1708, 7112, 11500, 9341],
[1, 4, 0, 56, 56, -560, -1344, 768, 9344],
[1, 4, 0, -28, -70, -84, -56, -3140, 9357],
[1, 4, 0, 0, 0, 0, 0, 4160, 9360],
[1, 4, 0, -28, -70, -420, -840, 2220, 9405],
[1, 4, 0, -28, -70, -420, -3080, -5060, 9405],
[1, 4, -28, -28, 350, -308, -812, 1804, 9449],
[1, 4, -28, -168, 0, 2128, 6832, 11296, 9456],
[1, 4, -28, -168, 0, 1344, 1456, -9472, 9488],
[1, 4, -28, -168, -70, 2100, 9100, 17360, 9485],
[1, 4, 0, -28, -70, 588, 1512, 1740, 9501],
[1, 4, 0, -28, -70, -84, -56, -7700, 9597],
[1, 4, 0, -28, -70, -84, -56, -3220, 9597],
[1, 4, 0, -28, -70, 1764, 7336, 11860, 9633],
[1, 4, 0, 0, 0, 336, 224, -2080, 9600],
[1, 4, 0, 0, 0, 0, 0, 2400, 9600],
[1, 4, 0, 0, 0, 112, 1568, 7040, 9680],
[1, 4, -28, -168, 0, 1344, 1456, -9552, 9728],
[1, 4, 0, 0, -140, 0, 0, 7040, 9540],
[1, 4, 0, -28, -70, 588, -728, -2100, 9821],
[1, 4, 0, -28, -70, -84, -56, -3300, 9837],
[1, 4, 0, 0, 0, -1008, -1792, 5120, 9840],
[1, 4, 0, -28, -70, -2100, 840, 12140, 9885],
[1, 4, -28, -56, 448, -112, -4928, -1376, 9952],
[1, 4, 0, 0, 0, 0, 0, 2480, 9920],
[1, 4, 0, -28, -70, -84, -56, -8020, 9997],
[1, 4, 0, -28, -70, -84, -56, -3380, 10077],
[1, 4, -28, -168, 210, 2100, 700, 4560, 10085],
[1, 4, 0, 0, 0, 0, 0, 4480, 10080],
[1, 4, -28, -168, 0, 2576, 8624, 10592, 10112],
[1, 4, 0, -140, -70, -196, 56, 7020, 10125],
[1, 4, -28, -168, 0, 1344, 1456, -9712, 10208],
[1, 4, -28, -168, -70, 2100, 9100, 17680, 10205],
[1, 4, 0, -28, -70, 140, -2520, 2700, 10205],
[1, 4, 0, 112, 560, 1232, 6048, 14400, 10224],
[1, 4, 0, -28, -70, -1092, -728, 7660, 10221],
[1, 4, 28, 196, 406, 700, 4060, 10300, 10225],
[1, 4, 0, 0, 0, 0, 0, 2560, 10240],
[1, 4, 0, 0, 0, -2016, -224, 11520, 10240],
[1, 4, 0, -28, -70, -84, -56, -3460, 10317],
[1, 4, 0, -28, -70, 1036, 3864, 10700, 10397],
[1, 4, 0, -28, -70, -84, -56, -8340, 10397],
[1, 4, 0, 0, 140, 0, 0, 7360, 10260],
[1, 4, 0, 0, -140, 0, 0, 7360, 10260],
[1, 4, -28, -168, 0, 1344, 1456, -9792, 10448],
[1, 4, 0, -28, -70, 1932, 8008, 12940, 10509],
[1, 4, 0, -28, -70, -84, -56, -3540, 10557],
[1, 4, 0, 0, 0, 0, 0, 2640, 10560],
[1, 4, 0, 0, 0, -672, -2688, -1280, 10560],
[1, 4, 0, 0, 0, -1344, 1344, -5760, 10560],
[1, 4, 0, -84, -294, -420, 1736, 4628, 10749],
[1, 4, 0, -28, -70, -84, -56, -8660, 10797],
[1, 4, 0, -28, -70, -84, -56, -3620, 10797],
[1, 4, -28, -168, 210, 2100, 700, 4880, 10805],
[1, 4, 0, 0, 0, 0, 0, 4800, 10800],
[1, 4, 0, 0, 0, 0, 0, 2720, 10880],
[1, 4, -28, -168, 0, 1344, 1456, -9952, 10928],
[1, 4, 0, -28, -70, -84, -56, -3700, 11037],
[1, 4, 0, 0, 140, 0, 0, 7680, 10980],
[1, 4, 0, 0, -140, 0, 0, 7680, 10980],
[1, 4, 0, -28, -70, -84, -56, -8980, 11197],
[1, 4, 0, 0, 0, 0, 0, 2800, 11200],
[1, 4, 28, 140, 616, 2240, 6272, 13888, 11256],
[1, 4, 0, -28, -70, -84, -56, -3780, 11277],
[1, 4, 0, -28, -70, 1260, -1400, -2900, 11325],
[1, 4, 0, -28, -70, -84, -56, -3860, 11517],
[1, 4, 0, 0, 0, 1008, 7392, 16320, 11520],
[1, 4, 0, 0, 0, 1008, 6272, 14080, 11520],
[1, 4, 0, 0, 0, 1008, 4032, 9600, 11520],
[1, 4, 0, 0, 0, 1008, -2688, -3840, 11520],
[1, 4, 0, 0, 0, 448, 4032, 11840, 11520],
[1, 4, 0, 0, 0, 336, 224, -1600, 11520],
[1, 4, 0, 0, 0, 112, -672, -1600, 11520],
[1, 4, 0, 0, 0, 0, 0, 2880, 11520],
[1, 4, 0, 0, 0, 0, 0, 5120, 11520],
[1, 4, 0, 0, 0, -1344, -5376, -3840, 11520],
[1, 4, 0, -28, -70, -420, -840, 1500, 11565],
[1, 4, 0, -28, -70, -84, -56, -9300, 11597],
[1, 4, 0, -28, -70, -84, -56, -3940, 11757],
[1, 4, 0, 0, 0, 1344, 7616, 15680, 11760],
[1, 4, 0, 0, 0, 336, -2016, 0, 11760],
[1, 4, 0, 0, 0, 0, 0, 2960, 11840],
[1, 4, 0, 0, -140, 0, 0, 8000, 11700],
[1, 4, 0, -28, -70, -84, -56, -4020, 11997],
[1, 4, 0, 0, 0, 672, 4928, 12800, 12000],
[1, 4, 0, -112, -336, -448, 2688, 12416, 12032],
[1, 4, 0, 0, 0, 0, 0, 3040, 12160],
[1, 4, 0, -28, -70, -84, -56, -4100, 12237],
[1, 4, -28, -168, 210, 2100, 700, 5520, 12245],
[1, 4, 0, 0, 0, 0, 0, 5440, 12240],
[1, 4, 0, -28, -350, -1708, 2408, -4700, 12329],
[1, 4, 0, -28, -70, -196, -1064, -100, 12333],
[1, 4, 0, -28, -70, -84, -56, -4180, 12477],
[1, 4, 0, 0, 0, 0, 0, 3120, 12480],
[1, 4, 0, -28, -70, -420, -1400, 2860, 12525],
[1, 4, 0, 0, 140, 0, 0, 8320, 12420],
[1, 4, 0, 0, -140, 0, 0, 8320, 12420],
[1, 4, 0, -28, -70, -756, -1064, -7860, 12653],
[1, 4, 0, 0, 0, -896, -224, 9600, 12640],
[1, 4, 0, -28, -70, -84, -56, -4260, 12717],
[1, 4, 0, 0, 0, 0, 0, 3200, 12800],
[1, 4, 0, -28, -70, -756, -1064, 4780, 12813],
[1, 4, 0, -28, -70, -84, -56, -4340, 12957],
[1, 4, -28, -168, 210, 2100, 700, 5840, 12965],
[1, 4, 0, 0, 0, 0, 0, 5760, 12960],
[1, 4, 0, -28, -70, -420, -840, 1020, 13005],
[1, 4, 0, 0, 0, 784, 6496, 16000, 13040],
[1, 4, 0, 0, 0, 0, 0, 3280, 13120],
[1, 4, 0, 56, 56, -1120, 336, 11808, 13184],
[1, 4, 0, -28, -70, -84, -56, -4420, 13197],
[1, 4, 28, 0, 0, -1120, -560, -2720, 13200],
[1, 4, 0, 0, 140, 0, 0, 8640, 13140],
[1, 4, 0, 0, -140, 0, 0, 8640, 13140],
[1, 4, 0, -28, -70, -84, -56, -4500, 13437],
[1, 4, 0, -28, -70, -196, -2184, -9060, 13453],
[1, 4, 0, 0, 0, 0, 0, 3360, 13440],
[1, 4, 0, -28, -70, -1092, -1288, 8220, 13581],
[1, 4, 28, 0, 0, -1680, -560, -800, 13600],
[1, 4, 0, -28, -70, -84, -56, -4580, 13677],
[1, 4, 0, 0, 0, 784, 3136, 8320, 13680],
[1, 4, 0, 0, 0, 0, 0, 6080, 13680],
[1, 4, 0, 0, 0, 0, 0, 3440, 13760],
[1, 4, 0, -28, -70, -84, -56, -4660, 13917],
[1, 4, 0, 0, -140, 0, 0, 8960, 13860],
[1, 4, 0, 0, 0, 0, 0, 3520, 14080],
[1, 4, 0, -28, -70, -84, -56, -4740, 14157],
[1, 4, 0, -28, -70, -84, -56, -4820, 14397],
[1, 4, -28, -168, 210, 2100, 700, 6480, 14405],
[1, 4, 0, 0, 0, 672, 1008, -3120, 14400],
[1, 4, 0, 0, 0, 560, -560, -7600, 14400],
[1, 4, 0, 0, 0, 0, 0, 3600, 14400],
[1, 4, 0, 0, 0, 0, 0, 6400, 14400],
[1, 4, 0, -28, -70, -756, -1624, 5900, 14493],
[1, 4, 0, -28, -70, -84, -56, -4900, 14637],
[1, 4, 0, 0, 140, 0, 0, 9280, 14580],
[1, 4, 0, 0, -140, 0, 0, 9280, 14580],
[1, 4, 0, 0, 0, 0, 0, 3680, 14720],
[1, 4, 0, -28, -70, -84, -56, -4980, 14877],
[1, 4, 0, -28, -70, 588, 1512, 8140, 14941],
[1, 4, 0, 0, 0, 0, 0, 3760, 15040],
[1, 4, 0, -28, -70, -84, -56, -5060, 15117],
[1, 4, -28, -168, 210, 2100, 700, 6800, 15125],
[1, 4, 0, 0, 0, 0, 0, 6720, 15120],
[1, 4, 0, -28, -70, -84, -56, -5140, 15357],
[1, 4, 0, 0, 0, 672, 1008, -2880, 15360],
[1, 4, 0, 0, 0, 336, 3584, 12800, 15360],
[1, 4, 0, 0, 0, 336, -896, -5120, 15360],
[1, 4, 0, 0, 0, 0, 0, 3840, 15360],
[1, 4, 0, 0, 140, 0, 0, 9600, 15300],
[1, 4, 0, 0, -140, 0, 0, 9600, 15300],
[1, 4, 0, -28, -70, -84, -56, -5220, 15597],
[1, 4, 0, 0, 0, 0, 0, 3920, 15680],
[1, 4, 0, -28, -70, -84, -56, -5300, 15837],
[1, 4, 0, 0, 0, 0, 0, 7040, 15840],
[1, 4, 0, 0, 0, 0, 0, 4000, 16000],
[1, 4, 0, 0, -140, 0, 0, 9920, 16020],
[1, 4, 0, 0, 0, 0, 0, 4080, 16320],
[1, 4, 0, -28, -280, -336, 616, -600, 16388],
[1, 4, 28, 140, 350, 1596, 3164, 5108, 16505],
[1, 4, -28, -168, 210, 2100, 700, 7440, 16565],
[1, 4, 0, 0, 0, 0, 0, 7360, 16560],
[1, 4, 0, 0, 0, 0, 0, 4160, 16640],
[1, 4, 0, 56, 56, -1680, -3024, 8208, 16704],
[1, 4, 0, 0, -140, 0, 0, 10240, 16740],
[1, 4, 0, 0, 0, 0, 0, 4240, 16960],
[1, 4, 0, 0, 0, -840, -1960, -2800, 17220],
[1, 4, 0, 0, 0, 0, 0, 4320, 17280],
[1, 4, 0, 0, 0, 0, 0, 7680, 17280],
[1, 4, -28, -168, 210, 2100, 700, 7760, 17285],
[1, 4, 0, 0, -140, 0, 0, 10560, 17460],
[1, 4, 0, 0, 0, 0, 0, 4400, 17600],
[1, 4, 0, 0, -210, -588, 168, 1840, 17685],
[1, 4, 0, -28, -70, -756, -1064, 3100, 17853],
[1, 4, 0, 0, 0, 0, 0, 4480, 17920],
[1, 4, 0, 0, 0, 0, 0, 8000, 18000],
[1, 4, 0, 0, -140, 0, 0, 10880, 18180],
[1, 4, 0, 0, 0, 0, 0, 4560, 18240],
[1, 4, 0, 0, 0, 0, 0, 4640, 18560],
[1, 4, 0, -28, -70, -756, -1064, 2860, 18573],
[1, 4, 0, 0, 0, 0, 0, 8320, 18720],
[1, 4, 0, 0, 0, 0, 0, 4720, 18880],
[1, 4, 0, -28, -70, 756, 504, 1380, 18897],
[1, 4, 0, 0, -140, 0, 0, 11200, 18900],
[1, 4, 0, 0, 0, 672, 1568, 320, 19200],
[1, 4, 0, 0, 0, 0, 0, 4800, 19200],
[1, 4, 0, -28, -70, -420, -1960, 2300, 19245],
[1, 4, 0, 0, 0, 0, 0, 8640, 19440],
[1, 4, 0, 0, 0, 0, 0, 4880, 19520],
[1, 4, 0, 0, 0, 0, 0, 4960, 19840],
[1, 4, 0, 0, 0, 0, 0, 5040, 20160],
[1, 4, 0, 0, 0, 0, 0, 8960, 20160],
[1, 4, 0, 0, 0, -336, -2464, -1120, 20160],
[1, 4, 0, 0, 0, 0, 0, 5120, 20480],
[1, 4, 0, 0, 0, 0, 0, 5200, 20800],
[1, 4, 0, -28, -70, -644, -2296, 4780, 20877],
[1, 4, 0, 0, 0, 0, 0, 9280, 20880],
[1, 4, 0, 0, 0, 0, 0, 5280, 21120],
[1, 2, -14, -70, -140, 1106, 4522, -3574, -19055],
[1, 2, -14, -70, -140, 854, 4158, -2386, -18835],
[1, 2, -14, -70, 140, 966, 1582, -1874, -17895],
[1, 2, -14, -70, 0, 406, 742, 5406, -17755],
[1, 2, 0, 0, 140, 0, 0, -10320, -17910],
[1, 2, -14, -70, 0, 406, 742, 5246, -17375],
[1, 2, 0, 0, 140, 0, 0, -10000, -17550],
[1, 2, 0, 0, 140, 0, 0, -9840, -17370],
[1, 2, -14, -70, 140, 966, 1582, -2194, -17135],
[1, 2, 0, 84, 0, -504, 812, 3820, -16986],
[1, 2, -14, -70, -140, 546, 3402, -1014, -17015],
[1, 2, 0, 0, -140, 0, 0, -9680, -17190],
[1, 2, 0, 0, 140, 0, 0, -9520, -17010],
[1, 2, 0, 0, -140, 0, 0, -9520, -17010],
[1, 2, -14, -70, 140, 966, 1582, -2354, -16755],
[1, 2, 0, 0, 140, 0, 0, -9360, -16830],
[1, 2, 0, 0, -140, 0, 0, -9360, -16830],
[1, 2, -14, -70, 0, 406, 742, 4926, -16615],
[1, 2, 0, 0, -140, 0, 0, -9200, -16650],
[1, 2, 0, 0, 140, 0, 0, -9040, -16470],
[1, 2, 0, 0, -140, 0, 0, -9040, -16470],
[1, 2, -14, -70, 0, 406, 742, 4766, -16235],
[1, 2, 0, 0, 140, 0, 0, -8880, -16290],
[1, 2, 0, 0, -140, 0, 0, -8880, -16290],
[1, 2, -14, -70, 140, 966, 1582, -2674, -15995],
[1, 2, 0, 0, 0, 56, 1652, -11920, -16070],
[1, 2, 0, 0, -140, 0, 0, -8720, -16110],
[1, 2, 0, 0, 140, 0, 0, -8560, -15930],
[1, 2, 0, 0, -140, 0, 0, -8560, -15930],
[1, 2, -14, -70, -140, 1106, 3682, -7594, -15755],
[1, 2, -14, -70, 140, 966, 1582, -2834, -15615],
[1, 2, 0, 0, 140, 0, 0, -8400, -15750],
[1, 2, 0, 0, 0, 0, 0, -14000, -15750],
[1, 2, 0, 0, -140, 0, 0, -8400, -15750],
[1, 2, -14, -70, 0, 406, 742, 4446, -15475],
[1, 2, 0, 0, 0, 0, 0, -13840, -15570],
[1, 2, 0, 0, -140, 0, 0, -8240, -15570],
[1, 2, 0, 0, -280, -924, -4368, -7280, -15470],
[1, 2, 0, 0, 140, 0, 0, -8080, -15390],
[1, 2, 0, 0, 0, 0, 0, -13680, -15390],
[1, 2, 0, 0, -140, 0, 0, -8080, -15390],
[1, 2, -14, -70, 0, 406, 742, 4286, -15095],
[1, 2, 0, 0, 140, 0, 0, -7920, -15210],
[1, 2, 0, 0, 0, 0, 0, -13520, -15210],
[1, 2, 0, 0, -140, 0, 0, -7920, -15210],
[1, 2, -14, 70, 140, -1610, 210, 7170, -14955],
[1, 2, 0, 0, 0, 0, 0, -13360, -15030],
[1, 2, 0, 0, -140, 0, 0, -7760, -15030],
[1, 2, -14, -70, 140, 966, 1582, -3154, -14855],
[1, 2, -14, -70, -140, 798, 1666, -6862, -14795],
[1, 2, 0, 0, 140, 0, 0, -7600, -14850],
[1, 2, 0, 0, 0, 0, 0, -13200, -14850],
[1, 2, 0, 0, -140, 0, 0, -7600, -14850],
[1, 2, -14, -70, -140, -154, -98, 6126, -14635],
[1, 2, 0, 0, 140, 0, 0, -7440, -14670],
[1, 2, 0, 0, 0, 0, 0, -13040, -14670],
[1, 2, 0, 0, -140, 0, 0, -7440, -14670],
[1, 2, -14, -70, 140, 966, 1582, -3314, -14475],
[1, 2, 0, 0, 0, -140, 2520, -10200, -14450],
[1, 2, 0, 0, 0, 0, 0, -12880, -14490],
[1, 2, 0, 0, -140, 0, 0, -7280, -14490],
[1, 2, -14, -70, 0, 406, 742, 3966, -14335],
[1, 2, -14, -70, -140, -154, -98, 5966, -14255],
[1, 2, 0, 0, 140, 0, 0, -7120, -14310],
[1, 2, 0, 0, 0, 0, 0, -12720, -14310],
[1, 2, 0, 0, -140, 0, 0, -7120, -14310],
[1, 2, -14, -70, -140, 1190, 3710, -4370, -14095],
[1, 2, 0, 0, 140, 0, 0, -6960, -14130],
[1, 2, 0, 0, 0, 0, 0, -12560, -14130],
[1, 2, 0, 0, -140, 0, 0, -6960, -14130],
[1, 2, -14, -70, -140, 770, 3290, -2630, -13975],
[1, 2, -14, -70, 0, 406, 742, 3806, -13955],
[1, 2, -14, -70, -140, -154, -98, 5806, -13875],
[1, 2, -14, 70, 140, -434, 1582, 8486, -13835],
[1, 2, 0, 0, 0, 252, -3276, 5940, -13950],
[1, 2, 0, 0, 0, 0, 0, -12400, -13950],
[1, 2, 0, 0, -140, 0, 0, -6800, -13950],
[1, 2, -14, -70, 140, 966, 1582, -3634, -13715],
[1, 2, -14, -70, -140, 98, 1946, 1338, -13655],
[1, 2, 0, 0, 140, 0, 0, -6640, -13770],
[1, 2, 0, 0, 0, 0, 0, -12240, -13770],
[1, 2, 0, 0, -140, 0, 0, -6640, -13770],
[1, 2, -14, -70, -140, -154, -98, 5646, -13495],
[1, 2, -14, -70, -280, -714, -938, 2366, -13475],
[1, 2, 0, 0, 140, 0, 0, -6480, -13590],
[1, 2, 0, 0, 0, 0, 0, -12080, -13590],
[1, 2, 0, 0, -140, 0, 0, -6480, -13590],
[1, 2, 0, 0, 0, -364, -2548, -11700, -13390],
[1, 2, -14, -70, 140, 966, 1582, -3794, -13335],
[1, 2, 0, 0, 0, 0, 0, -11920, -13410],
[1, 2, 0, 0, -140, 0, 0, -6320, -13410],
[1, 2, -14, -70, 0, 406, 742, 3486, -13195],
[1, 2, 0, 0, 140, 0, 0, -6160, -13230],
[1, 2, 0, 0, 0, 0, 0, -11760, -13230],
[1, 2, 0, 0, -140, 0, 0, -6160, -13230],
[1, 2, -14, -70, -140, -154, -98, 5486, -13115],
[1, 2, -14, -70, -280, -714, -938, 2206, -13095],
[1, 2, 0, 0, 140, 0, 0, -6000, -13050],
[1, 2, 0, 0, 0, 0, 0, -11600, -13050],
[1, 2, 0, 0, -140, 0, 0, -6000, -13050],
[1, 2, -14, -70, 0, 406, 742, 3326, -12815],
[1, 2, 0, 0, 0, 0, 0, -11440, -12870],
[1, 2, 0, 0, -140, 0, 0, -5840, -12870],
[1, 2, -14, -70, -140, -154, -98, 5326, -12735],
[1, 2, 0, 0, 140, 0, 0, -5680, -12690],
[1, 2, 0, 0, 0, 0, 0, -11280, -12690],
[1, 2, 0, 0, -140, 0, 0, -5680, -12690],
[1, 2, -14, -70, 140, 966, 1582, -4114, -12575],
[1, 2, 0, 0, 140, 0, 0, -5520, -12510],
[1, 2, 0, 0, 0, 0, 0, -11120, -12510],
[1, 2, 0, 0, -140, 0, 0, -5520, -12510],
[1, 2, -14, -70, -140, -154, -98, 5166, -12355],
[1, 2, -14, -70, -280, -714, -938, 1886, -12335],
[1, 2, 0, 0, 0, 0, 0, -10960, -12330],
[1, 2, 0, 0, 0, -504, -1008, 8640, -12330],
[1, 2, 0, 0, -140, 0, 0, -5360, -12330],
[1, 2, 0, 0, 0, -28, 1064, -9800, -12250],
[1, 2, -14, -70, 140, 966, 1582, -4274, -12195],
[1, 2, -42, -126, 420, 2086, 1302, -6782, -12031],
[1, 2, -14, -70, -140, -42, 1246, 2318, -12115],
[1, 2, 0, 0, 280, 0, 0, 11600, -12150],
[1, 2, 0, 0, 140, 0, 0, -5200, -12150],
[1, 2, 0, 0, 0, 0, 0, -10800, -12150],
[1, 2, 0, 0, -140, 0, 0, -5200, -12150],
[1, 2, -14, -70, 0, 406, 742, 3006, -12055],
[1, 2, -14, -70, -140, 854, 3038, -3186, -12035],
[1, 2, -14, -70, -140, -154, -98, 5006, -11975],
[1, 2, -14, -70, -280, -714, -938, 1726, -11955],
[1, 2, 0, 0, 280, 0, 0, 11760, -11970],
[1, 2, 0, 0, 140, 0, 0, -5040, -11970],
[1, 2, 0, 0, 0, 0, 0, -10640, -11970],
[1, 2, 0, 0, -140, 0, 0, -5040, -11970],
[1, 2, 0, 0, 280, 0, 0, 11920, -11790],
[1, 2, 0, 0, 0, 0, 0, -10480, -11790],
[1, 2, 0, 0, -140, 0, 0, -4880, -11790],
[1, 2, -14, -70, 0, 406, 742, 2846, -11675],
[1, 2, -14, -70, -140, -154, -98, 4846, -11595],
[1, 2, 0, 0, 140, 0, 0, -4720, -11610],
[1, 2, 0, 0, 0, 0, 0, -10320, -11610],
[1, 2, 0, 0, -140, 0, 0, -4720, -11610],
[1, 2, -14, -70, 140, 966, 1582, -4594, -11435],
[1, 2, -14, -70, -140, 602, 2674, -2158, -11435],
[1, 2, 0, 0, 140, 0, 0, -4560, -11430],
[1, 2, 0, 0, 0, 0, 0, -10160, -11430],
[1, 2, 0, 0, -140, 0, 0, -4560, -11430],
[1, 2, -14, -70, -140, 1526, 3262, -5554, -11255],
[1, 2, -14, -70, -140, -154, -98, 4686, -11215],
[1, 2, -14, -70, -280, -714, -938, 1406, -11195],
[1, 2, 0, 0, 0, 0, 0, -10000, -11250],
[1, 2, 0, 0, -140, 0, 0, -4400, -11250],
[1, 2, -14, -70, 140, 966, 1582, -4754, -11055],
[1, 2, -42, -126, 420, 2058, 1526, -5066, -10923],
[1, 2, 0, 0, 140, 0, 0, -4240, -11070],
[1, 2, 0, 0, 0, 0, 0, -9840, -11070],
[1, 2, 0, 0, -140, 0, 0, -4240, -11070],
[1, 2, -14, -70, 0, 406, 742, 2526, -10915],
[1, 2, 0, 84, 0, -1092, 196, 1220, -10818],
[1, 2, -14, -70, -140, -154, -98, 4526, -10835],
[1, 2, -14, -70, -280, -714, -938, 1246, -10815],
[1, 2, 0, 0, 140, 0, 0, -4080, -10890],
[1, 2, 0, 0, 0, 0, 0, -9680, -10890],
[1, 2, 0, 0, 0, -252, 2856, -6600, -10890],
[1, 2, 0, 0, 0, -252, -3304, -12760, -10890],
[1, 2, 0, 0, 0, -1008, 5264, -3520, -10890],
[1, 2, 0, 0, -140, 0, 0, -4080, -10890],
[1, 2, -14, -70, -140, 98, -2534, 8378, -10775],
[1, 2, 0, 0, 0, -84, -1848, -11400, -10830],
[1, 2, 0, 0, 0, -336, 3248, -6080, -10830],
[1, 2, 0, 0, 0, 0, 0, -9520, -10710],
[1, 2, 0, 0, -140, 0, 0, -3920, -10710],
[1, 2, -14, -70, 0, 406, 742, 2366, -10535],
[1, 2, -14, -70, -140, 2114, 3178, -7126, -10535],
[1, 2, -14, -70, -420, -1274, -1778, -7474, -10475],
[1, 2, -14, -70, -140, -154, -98, 4366, -10455],
[1, 2, 0, 0, 140, 0, 0, -3760, -10530],
[1, 2, 0, 0, 0, 0, 0, -9360, -10530],
[1, 2, 0, 0, -140, 0, 0, -3760, -10530],
[1, 2, -14, -70, 140, 966, 1582, -5074, -10295],
[1, 2, 0, 0, 140, 0, 0, -3600, -10350],
[1, 2, 0, 0, 0, 0, 0, -9200, -10350],
[1, 2, 0, 0, -140, 0, 0, -3600, -10350],
[1, 2, 0, 0, 0, -588, -5096, -13720, -10290],
[1, 2, 0, 0, 0, 0, 0, -9040, -10170],
[1, 2, 0, 0, -140, 0, 0, -3440, -10170],
[1, 2, -14, -70, -140, -154, -98, 4206, -10075],
[1, 2, -14, -70, -280, -714, -938, 926, -10055],
[1, 2, -42, -126, 700, 1862, -2926, -9714, -9887],
[1, 2, 0, 0, 140, 0, 0, -3280, -9990],
[1, 2, 0, 0, 0, 0, 0, -8880, -9990],
[1, 2, 0, 0, -140, 0, 0, -3280, -9990],
[1, 2, -14, -70, 140, 966, 1582, -5234, -9915],
[1, 2, -14, 42, 140, -714, 602, 3206, -9723],
[1, 2, -14, -70, 0, 406, 742, 2046, -9775],
[1, 2, -14, 70, 560, -770, -2590, 9130, -9775],
[1, 2, -14, -70, -140, 1302, 2814, -4818, -9755],
[1, 2, 28, -56, 140, -1400, 2800, 8300, -9650],
[1, 2, 0, 0, 140, 0, 0, -3120, -9810],
[1, 2, 0, 0, 0, 0, 0, -8720, -9810],
[1, 2, 0, 0, -140, 0, 0, -3120, -9810],
[1, 2, -14, -70, -420, -1274, -1778, -7794, -9715],
[1, 2, -14, -70, -140, -154, -98, 4046, -9695],
[1, 2, 0, 0, 0, -1092, 5096, -2600, -9750],
[1, 2, -14, -70, -280, -714, -938, 766, -9675],
[1, 2, 0, 0, 0, -448, -4256, -12400, -9610],
[1, 2, 0, 0, 0, 0, 0, -8560, -9630],
[1, 2, 0, 0, -140, 0, 0, -2960, -9630],
[1, 2, 28, -56, 280, -504, 532, -9332, -9326],
[1, 2, -14, -70, 0, 406, 742, 1886, -9395],
[1, 2, 0, 0, 140, 0, 0, -2800, -9450],
[1, 2, 0, 0, 0, 0, 0, -8400, -9450],
[1, 2, 0, 0, -140, 0, 0, -2800, -9450],
[1, 2, 0, -56, -280, -1372, -4424, -9000, -9278],
[1, 2, -14, -70, -420, -1274, -1778, -7954, -9335],
[1, 2, -14, -70, -140, -154, -98, 3886, -9315],
[1, 2, -14, -70, -140, 294, 1918, -946, -9235],
[1, 2, -14, -70, -140, 182, -2786, 7982, -9215],
[1, 2, 0, 0, 140, 0, 0, -2640, -9270],
[1, 2, 0, 0, 0, 0, 0, -8240, -9270],
[1, 2, 0, 0, -140, 0, 0, -2640, -9270],
[1, 2, -14, -70, 140, 966, 1582, -5554, -9155],
[1, 2, -14, -70, -140, 182, 1694, -338, -9055],
[1, 2, 0, 0, 0, 0, 0, -8080, -9090],
[1, 2, 0, 0, -140, 0, 0, -2480, -9090],
[1, 2, -42, -126, 420, 1638, -1134, -8946, -8883],
[1, 2, -14, -98, 140, 658, -1694, -502, -8879],
[1, 2, -14, -70, -140, -154, -98, 3726, -8935],
[1, 2, -14, -70, -280, -714, -938, 446, -8915],
[1, 2, 0, 84, 140, -84, -448, -4340, -8806],
[1, 2, 0, 0, 140, 0, 0, -2320, -8910],
[1, 2, 0, 0, 0, 0, 0, -7920, -8910],
[1, 2, 0, 0, -140, 0, 0, -2320, -8910],
[1, 2, 28, 84, 0, -700, 0, 0, -8750],
[1, 2, -14, -70, 140, 966, 1582, -5714, -8775],
[1, 2, 0, 0, 140, 0, 0, -2160, -8730],
[1, 2, 0, 0, 0, 0, 0, -7760, -8730],
[1, 2, 0, 0, -140, 0, 0, -2160, -8730],
[1, 2, -14, 42, 420, 1358, -714, -7902, -8559],
[1, 2, -14, -70, 0, 406, 742, 1566, -8635],
[1, 2, -14, -70, -420, -1330, -1750, -4430, -8615],
[1, 2, 0, 0, 0, -84, 1512, -6120, -8670],
[1, 2, 0, 0, 0, -336, -3472, -10880, -8670],
[1, 2, 0, 0, 0, -1344, 5152, -1360, -8670],
[1, 2, -14, -70, -420, -1274, -1778, -8274, -8575],
[1, 2, -14, -70, -140, -154, -98, 3566, -8555],
