pols := [
[1, 0, 0, -70, 0, 0, 2800, 2235],
[1, 0, 0, 0, 0, 0, 0, 2265],
[1, 0, 0, -70, 105, -126, -35, 2265],
[1, 0, 0, -70, 0, 0, 2800, 2265],
[1, 0, 0, 0, 0, 0, 0, 2325],
[1, 0, 0, -70, 0, 0, 2800, 2325],
[1, 0, 0, 0, 0, 0, 0, 2385],
[1, 0, 0, -70, 0, 0, 2800, 2385],
[1, 0, 0, 0, 0, 0, 0, 2355],
[1, 0, 0, -70, 0, 0, 2800, 2355],
[1, 0, 0, 0, 0, 0, 0, 2475],
[1, 0, 0, -70, 0, 0, 2800, 2475],
[1, 0, 0, 0, 0, 1176, -3360, 2400],
[1, 0, 0, 0, 0, 840, 2800, 2400],
[1, 0, 0, 0, 0, 0, 0, 2400],
[1, 0, 0, -70, 0, 252, -35, 2400],
[1, 0, 0, 0, 0, 0, 0, 2520],
[1, 0, 0, -105, 210, 609, -1995, 2520],
[1, 0, 0, 0, 0, 0, 0, 2415],
[1, 0, 0, -70, 0, 0, 2800, 2415],
[1, 0, 0, 0, 0, 861, -2870, 2460],
[1, 0, 0, 0, 0, 0, 0, 2445],
[1, 0, 0, -70, 0, 0, 2800, 2445],
[1, 0, 0, 0, 0, 0, 0, 2505],
[1, 0, 0, -70, 630, 2625, 3325, 2505],
[1, 0, 0, -70, 0, 0, 2800, 2505],
[1, 0, 0, 0, 105, 756, 1645, 2565],
[1, 0, 0, 0, 0, 1596, -3990, 2565],
[1, 0, 0, 0, 0, 1596, 3990, 2565],
[1, 0, 0, 0, 0, 399, 1995, 2565],
[1, 0, 0, 0, 0, 126, 630, 2565],
[1, 0, 0, 0, 0, 0, 0, 2565],
[1, 0, 0, 0, 0, -252, -630, 2565],
[1, 0, 0, -70, 0, 0, 2800, 2565],
[1, 0, 0, 0, 210, 315, -350, 2700],
[1, 0, 0, 0, 0, 945, -3150, 2700],
[1, 0, 0, 0, 0, 945, 3150, 2700],
[1, 0, 0, 0, 0, 105, 1050, 2700],
[1, 0, 0, 0, 0, 105, -1050, 2700],
[1, 0, 0, 0, 0, 0, 1575, 2700],
[1, 0, 0, -70, 0, 588, -1295, 2700],
[1, 0, 0, 0, 0, 2100, -4550, 2535],
[1, 0, 0, 0, 0, 1344, 3640, 2535],
[1, 0, 0, 0, 0, 756, 2730, 2535],
[1, 0, 0, 0, 0, 903, 3010, 2580],
[1, 0, 0, 0, 0, 756, -2730, 2535],
[1, 0, 0, 0, 0, 525, 2275, 2535],
[1, 0, 0, 0, 0, 336, -1820, 2535],
[1, 0, 0, 0, 0, 189, -1365, 2535],
[1, 0, 0, 0, 0, 84, 910, 2535],
[1, 0, 0, 0, 0, 0, 0, 2535],
[1, 0, 0, -70, 0, 0, 2800, 2535],
[1, 0, 0, 0, 0, 0, 0, 2595],
[1, 0, 0, -70, 0, 0, 2800, 2595],
[1, 0, 0, -105, 105, -378, 2310, 2595],
[1, 0, 0, 0, 0, 0, 0, 2655],
[1, 0, 0, -70, 0, 0, 2800, 2655],
[1, 0, 0, 0, 0, 2079, 4620, 2640],
[1, 0, 0, 0, 0, 2079, -4620, 2640],
[1, 0, 0, 0, 0, 231, 1540, 2640],
[1, 0, 0, 0, 0, 168, -1680, 2640],
[1, 0, 0, 0, 0, 0, 0, 2640],
[1, 0, 0, 0, 0, 2352, 4900, 2625],
[1, 0, 0, 0, 0, 1323, 3675, 2625],
[1, 0, 0, 0, 0, 588, -2450, 2625],
[1, 0, 0, 0, 0, 0, 0, 2625],
[1, 0, 0, -70, 0, 0, 2800, 2625],
[1, 0, 0, 0, 0, 1764, 4410, 2835],
[1, 0, 0, 0, 0, 1764, -4410, 2835],
[1, 0, 0, 0, 0, 441, -2205, 2835],
[1, 0, 0, 0, 0, 0, 0, 2835],
[1, 0, 0, -70, 0, 0, 2800, 2835],
[1, 0, 0, 0, 0, 0, 0, 2685],
[1, 0, 0, -70, 0, 0, 2800, 2685],
[1, 0, 0, 0, 0, 987, -3290, 2820],
[1, 0, 0, -35, 105, 63, 1015, 2820],
[1, 0, 0, 0, 0, 0, 0, 2745],
[1, 0, 0, -70, 0, 0, 2800, 2745],
[1, 0, 0, 0, 0, 567, -2520, 2880],
[1, 0, 0, 0, 0, 567, 2520, 2880],
[1, 0, 0, 0, 0, 0, 0, 2880],
[1, 0, 0, 0, 0, -672, 3360, 2880],
[1, 0, 0, -70, 315, -42, -1820, 2880],
[1, 0, 0, 0, 0, 0, 0, 2715],
[1, 0, 0, -70, 0, 0, 2800, 2715],
[1, 0, 0, 0, 0, 0, 0, 2760],
[1, 0, 0, 0, 0, 0, 0, 2865],
[1, 0, 0, -35, 105, 1386, 3710, 2865],
[1, 0, 0, -70, 0, 0, 2800, 2865],
[1, 0, 0, 0, 0, 0, 0, 2775],
[1, 0, 0, 0, -105, 714, -525, 2775],
[1, 0, 0, -70, 0, 0, 2800, 2775],
[1, 0, 0, 0, 0, 0, 0, 2925],
[1, 0, 0, -70, 0, 0, 2800, 2925],
[1, 0, 0, 0, 0, 0, 0, 2805],
[1, 0, 0, -70, 0, 0, 2800, 2805],
[1, 0, 0, 0, 0, 0, 0, 2895],
[1, 0, 0, -70, 0, 0, 2800, 2895],
[1, 0, 0, 0, 0, 0, 0, 3015],
[1, 0, 0, -70, 0, 0, 2800, 3015],
[1, 0, 0, 0, 0, 1701, 4410, 2940],
[1, 0, 0, 0, 0, 1701, -4410, 2940],
[1, 0, 0, 0, 0, 1029, 3430, 2940],
[1, 0, 0, 0, 0, 525, -2450, 2940],
[1, 0, 0, 0, 0, 189, -1470, 2940],
[1, 0, 0, 0, 0, 189, 1470, 2940],
[1, 0, 0, 0, 0, 21, 490, 2940],
[1, 0, 0, 0, 0, 0, 0, 2955],
[1, 0, 0, -70, 0, 0, 2800, 2955],
[1, 0, 0, 0, 0, 1512, -4200, 3000],
[1, 0, 0, 0, 0, 1512, 4200, 3000],
[1, 0, 0, 0, 0, 672, 2800, 3000],
[1, 0, 0, 0, 0, 168, -1400, 3000],
[1, 0, 0, 0, 0, 0, 0, 3000],
[1, 0, 0, -35, 105, -525, 175, 3000],
[1, 0, 0, -35, 105, -630, 700, 3000],
[1, 0, 0, 0, 0, 0, 0, 2985],
[1, 0, 0, -70, 0, 0, 2800, 2985],
[1, 0, 0, 0, 0, 0, 0, 3045],
[1, 0, 0, -70, 0, 0, 2800, 3045],
[1, 0, 0, 0, -210, 84, 3255, 3270],
[1, 0, 0, 0, 0, 1932, -4830, 3105],
[1, 0, 0, 0, 0, 1932, 4830, 3105],
[1, 0, 0, 0, 0, 0, 0, 3105],
[1, 0, 0, -70, 0, 0, 2800, 3105],
[1, 0, 0, 0, 0, 0, 0, 3075],
[1, 0, 0, -70, 0, 0, 2800, 3075],
[1, 0, 0, 0, 0, 0, 0, 3195],
[1, 0, 0, -70, 0, 0, 2800, 3195],
[1, 0, 0, 0, 0, 2016, -5040, 3240],
[1, 0, 0, 0, 0, 2016, 5040, 3240],
[1, 0, 0, 0, 0, 1512, 2520, 3240],
[1, 0, 0, 0, 0, 504, -2520, 3240],
[1, 0, 0, 0, 0, 504, 2520, 3240],
[1, 0, 0, 0, 0, 0, 0, 3240],
[1, 0, 0, -35, 105, 21, 1715, 3240],
[1, 0, 0, 0, 0, 0, 0, 3135],
[1, 0, 0, -70, 0, 0, 2800, 3135],
[1, 0, 0, 0, 0, 672, 840, 3120],
[1, 0, 0, 0, 0, 273, -1820, 3120],
[1, 0, 0, 0, 0, 0, 0, 3120],
[1, 0, 0, 0, 0, 0, -840, 3120],
[1, 0, 0, -35, -105, -63, 385, 3120],
[1, 0, 0, 0, 0, 1113, -3710, 3180],
[1, 0, 0, 0, 0, 0, 0, 3285],
[1, 0, 0, 0, -210, -441, 1645, 3285],
[1, 0, 0, -70, 0, 0, 2800, 3285],
[1, 0, 0, 0, 0, 0, 0, 3165],
[1, 0, 0, -70, 0, 0, 2800, 3165],
[1, 0, 0, 0, 0, 0, 0, 3465],
[1, 0, 0, -70, 0, 0, 2800, 3465],
[1, 0, 0, 0, 0, 0, 0, 3225],
[1, 0, 0, -70, 0, 0, 2800, 3225],
[1, 0, 0, 0, 0, 0, 0, 3435],
[1, 0, 0, -70, 105, -756, 1855, 3435],
[1, 0, 0, -70, 0, 0, 2800, 3435],
[1, 0, 0, 0, 0, 1155, 3850, 3300],
[1, 0, 0, 0, 0, 0, 0, 3255],
[1, 0, 0, -70, 0, 0, 2800, 3255],
[1, 0, 0, 0, 0, 1701, -4725, 3375],
[1, 0, 0, 0, 0, 1344, -4200, 3375],
[1, 0, 0, 0, 0, 1344, 4200, 3375],
[1, 0, 0, 0, 0, 1029, 3675, 3375],
[1, 0, 0, 0, 0, 756, -3150, 3375],
[1, 0, 0, 0, 0, 756, 3150, 3375],
[1, 0, 0, 0, 0, 336, 2100, 3375],
[1, 0, 0, 0, 0, 336, -2100, 3375],
[1, 0, 0, 0, 0, 84, 1050, 3375],
[1, 0, 0, 0, 0, 84, -1050, 3375],
[1, 0, 0, 0, 0, 21, -525, 3375],
[1, 0, 0, 0, 0, 0, 0, 3375],
[1, 0, 0, -70, 0, 0, 2800, 3375],
[1, 0, 0, 0, 0, 0, 0, 3315],
[1, 0, 0, -70, 0, 0, 2800, 3315],
[1, 0, 0, 0, 0, 0, 0, 3555],
[1, 0, 0, 0, -105, -210, -105, 3555],
[1, 0, 0, -70, 0, 0, 2800, 3555],
[1, 0, 0, 0, 0, 0, 0, 3495],
[1, 0, 0, -70, 0, 0, 2800, 3495],
[1, 0, 0, 0, 0, 1176, -3920, 3360],
[1, 0, 0, 0, 0, 0, 0, 3360],
[1, 0, 0, -105, 0, 105, 1575, 3360],
[1, 0, 0, 0, 0, 0, 0, 3345],
[1, 0, 0, -70, 0, 0, 2800, 3345],
[1, 0, 0, 0, 420, 966, 2310, 3525],
[1, 0, 0, 0, 0, 0, 0, 3525],
[1, 0, 0, -70, 0, 0, 2800, 3525],
[1, 0, 0, 0, 0, 672, -1680, 3600],
[1, 0, 0, 0, 0, 0, 0, 3600],
[1, 0, 0, 0, -105, 210, -525, 3600],
[1, 0, 0, 0, 0, 0, 0, 3405],
[1, 0, 0, -70, 0, 0, 2800, 3405],
[1, 0, 0, 0, 0, 0, 0, 3585],
[1, 0, 0, -70, 0, 0, 2800, 3585],
[1, 0, 0, 0, 0, 0, 0, 3480],
[1, 0, 0, 0, 0, 1239, -4130, 3540],
[1, 0, 0, 0, 315, 1260, 2835, 3645],
[1, 0, 0, 0, 315, 378, 2835, 3645],
[1, 0, 0, 0, 0, 1575, -4725, 3645],
[1, 0, 0, 0, 0, 1008, -3780, 3645],
[1, 0, 0, 0, 0, 1008, 3780, 3645],
[1, 0, 0, 0, 0, 567, 2835, 3645],
[1, 0, 0, 0, 0, 252, 1890, 3645],
[1, 0, 0, 0, 0, 252, -1890, 3645],
[1, 0, 0, 0, 0, 0, 0, 3645],
[1, 0, 0, -70, 0, 0, 2800, 3645],
[1, 0, 0, 0, 525, -1050, -875, 3750],
[1, 0, 0, -35, 0, -315, 175, 3750],
[1, 0, 0, 0, 0, 0, 0, 3615],
[1, 0, 0, -70, 0, 0, 2800, 3615],
[1, 0, 0, -105, -315, 1050, 2730, 3615],
[1, 0, 0, 0, 0, 0, 0, 3735],
[1, 0, 0, -70, 0, 0, 2800, 3735],
[1, 0, 0, 0, 0, 0, 0, 3825],
[1, 0, 0, -70, 0, 0, 2800, 3825],
[1, 0, 0, -70, 0, -378, 1540, 3825],
[1, 0, 0, 0, 0, 1680, 4900, 3675],
[1, 0, 0, 0, 0, 945, 3675, 3675],
[1, 0, 0, 0, 0, 420, -2450, 3675],
[1, 0, 0, 0, 0, 0, 0, 3675],
[1, 0, 0, -70, 0, 0, 2800, 3675],
[1, 0, 0, -70, -105, 630, 4375, 3675],
[1, 0, 0, 0, 0, 1323, 4410, 3780],
[1, 0, 0, 0, 0, 1323, -4410, 3780],
[1, 0, 0, 0, 0, 147, -1470, 3780],
[1, 0, 0, 0, 0, 147, 1470, 3780],
[1, 0, 0, 0, 0, 0, 0, 3705],
[1, 0, 0, -70, 0, 0, 2800, 3705],
[1, 0, 0, 0, 0, 609, -3045, 3915],
[1, 0, 0, 0, 0, 0, 0, 3915],
[1, 0, 0, -70, 0, 0, 2800, 3915],
[1, 0, 0, 0, 0, 0, 0, 3765],
[1, 0, 0, -70, 0, 0, 2800, 3765],
[1, 0, 0, 0, 0, 1281, 4270, 3660],
[1, 0, 0, 0, 0, 0, 0, 3855],
[1, 0, 0, -70, 0, 0, 2800, 3855],
[1, 0, 0, 0, 0, 0, 0, 3795],
[1, 0, 0, -70, 0, 147, -385, 3795],
[1, 0, 0, -70, 0, 0, 2800, 3795],
[1, 0, 0, 0, 0, 0, 0, 3885],
[1, 0, 0, -70, 0, 0, 2800, 3885],
[1, 0, 0, 0, 210, -42, -1050, 4005],
[1, 0, 0, 0, 0, 0, 0, 4005],
[1, 0, 0, -70, 0, 0, 2800, 4005],
[1, 0, 0, 0, 0, 0, 0, 3720],
[1, 0, 0, 0, 0, 0, 0, 3960],
[1, 0, 0, -35, 0, 168, 1400, 3960],
[1, 0, 0, 0, 0, 483, 3955, 3945],
[1, 0, 0, 0, 0, 0, 0, 3945],
[1, 0, 0, -70, 0, 0, 2800, 3945],
[1, 0, 0, 0, 0, 1365, -4550, 3900],
[1, 0, 0, 0, 0, 1344, 4480, 3840],
[1, 0, 0, 0, 0, 1029, -3920, 3840],
[1, 0, 0, 0, 0, 672, -1680, 3840],
[1, 0, 0, 0, 0, 525, 2800, 3840],
[1, 0, 0, 0, 0, 336, -2240, 3840],
[1, 0, 0, 0, 0, 189, -1680, 3840],
[1, 0, 0, 0, 0, 189, 1680, 3840],
[1, 0, 0, 0, 0, 21, -560, 3840],
[1, 0, 0, 0, 0, 0, 0, 3840],
[1, 0, 0, -35, -420, 756, 4480, 3840],
[1, 0, 0, 0, 0, 0, 0, 4095],
[1, 0, 0, -70, 0, 0, 2800, 4095],
[1, 0, 0, 0, 0, 0, 0, 3975],
[1, 0, 0, -70, 0, 1596, -4480, 3975],
[1, 0, 0, -70, 0, 0, 2800, 3975],
[1, 0, 0, 0, 105, -378, -735, 4170],
[1, 0, 0, -70, -420, 987, 3535, 3975],
[1, 0, 0, 0, 0, 0, 0, 4035],
[1, 0, 0, -70, 0, 0, 2800, 4035],
[1, 0, 0, 0, 0, 0, 0, 4065],
[1, 0, 0, -70, 0, 1008, 3010, 4065],
[1, 0, 0, -70, 0, 0, 2800, 4065],
[1, 0, 0, 0, 0, 1407, 4690, 4020],
[1, 0, 0, 0, 0, 0, 0, 4185],
[1, 0, 0, -70, 0, 0, 2800, 4185],
[1, 0, 0, 0, 315, -504, 525, 4125],
[1, 0, 0, 0, 0, 924, 3850, 4125],
[1, 0, 0, 0, 0, 231, -1925, 4125],
[1, 0, 0, 0, 0, 0, 0, 4125],
[1, 0, 0, -70, 0, 0, 2800, 4125],
[1, 0, 0, 0, 0, 1428, -1785, 4080],
[1, 0, 0, 0, 0, 357, 2380, 4080],
[1, 0, 0, 0, 0, 0, 0, 4080],
[1, 0, 0, 0, 0, 0, 0, 4155],
[1, 0, 0, -70, 0, 0, 2800, 4155],
[1, 0, 0, 0, 0, 0, 0, 4275],
[1, 0, 0, -70, 0, 0, 2800, 4275],
[1, 0, 0, 0, 0, 0, 0, 4215],
[1, 0, 0, -70, 0, 0, 2800, 4215],
[1, 0, 0, 0, 0, 0, 0, 4365],
[1, 0, 0, -70, 0, 0, 2800, 4365],
[1, 0, 0, 0, 0, 0, 0, 4245],
[1, 0, 0, -70, 0, 0, 2800, 4245],
[1, 0, 0, 0, 0, 672, 3360, 4320],
[1, 0, 0, 0, 0, 672, -3360, 4320],
[1, 0, 0, 0, 0, 168, -1680, 4320],
[1, 0, 0, 0, 0, 168, 1680, 4320],
[1, 0, 0, 0, 0, 0, 0, 4320],
[1, 0, 0, 0, 0, 0, 0, 4305],
[1, 0, 0, -70, 0, 0, 2800, 4305],
[1, 0, 0, 0, 0, 0, 0, 4200],
[1, 0, 0, -35, -105, 1617, -4165, 4200],
[1, 0, 0, 0, 0, 0, 0, 4455],
[1, 0, 0, -70, 0, 0, 2800, 4455],
[1, 0, 0, 0, 0, 756, 3570, 4335],
[1, 0, 0, 0, 0, 756, -3570, 4335],
[1, 0, 0, 0, 0, 336, 2380, 4335],
[1, 0, 0, 0, 0, 84, -1190, 4335],
[1, 0, 0, 0, 0, 21, 595, 4335],
[1, 0, 0, 0, 0, 0, 0, 4335],
[1, 0, 0, -70, 0, 0, 2800, 4335],
[1, 0, 0, 0, 0, 0, 0, 4395],
[1, 0, 0, -70, 0, 0, 2800, 4395],
[1, 0, 0, 0, 0, 0, 0, 4545],
[1, 0, 0, -70, 0, 0, 2800, 4545],
[1, 0, 0, 0, 0, 567, -3150, 4500],
[1, 0, 0, 0, 0, 567, 3150, 4500],
[1, 0, 0, 0, 0, 0, 0, 4425],
[1, 0, 0, -70, 0, 0, 2800, 4425],
[1, 0, 0, 0, 0, 0, 0, 4485],
[1, 0, 0, -70, 0, 0, 2800, 4485],
[1, 0, 0, -35, 105, 189, 1645, 4710],
[1, 0, 0, 0, 0, 0, 0, 4440],
[1, 0, 0, 0, 0, 0, 0, 4515],
[1, 0, 0, -70, 0, 0, 2800, 4515],
[1, 0, 0, 0, 0, 0, 0, 4635],
[1, 0, 0, -70, 0, 0, 2800, 4635],
[1, 0, 0, 0, 0, 0, 0, 4575],
[1, 0, 0, -70, 0, 0, 2800, 4575],
[1, 0, 0, 0, 0, 0, 0, 4605],
[1, 0, 0, -70, 0, 0, 2800, 4605],
[1, 0, 0, 0, 0, 735, 3675, 4725],
[1, 0, 0, 0, 0, 0, 0, 4725],
[1, 0, 0, -70, 0, 21, 595, 4725],
[1, 0, 0, -70, 0, 0, 2800, 4725],
[1, 0, 0, 0, 0, 399, -2660, 4560],
[1, 0, 0, 0, 0, 0, 0, 4560],
[1, 0, 0, 0, 0, 0, 0, 4680],
[1, 0, 0, -105, 0, 336, 4200, 4680],
[1, 0, 0, 0, 0, 0, 0, 4665],
[1, 0, 0, -70, 0, 0, 2800, 4665],
[1, 0, 0, 0, 0, 0, 0, 4695],
[1, 0, 0, -70, 0, 0, 2800, 4695],
[1, 0, 0, 0, 0, 0, 0, 4815],
[1, 0, 0, -70, 0, 0, 2800, 4815],
[1, 0, 0, 0, 0, 0, 0, 4755],
[1, 0, 0, -70, 0, 0, 2800, 4755],
[1, 0, 0, 0, 0, 0, 0, 4905],
[1, 0, 0, -70, 0, 0, 2800, 4905],
[1, 0, 0, 0, 0, 189, 1890, 4860],
[1, 0, 0, 0, 0, 189, -1890, 4860],
[1, 0, 0, 0, 0, 0, 0, 4785],
[1, 0, 0, -70, 0, 0, 2800, 4785],
[1, 0, 0, 0, -315, 1218, -2415, 5070],
[1, 0, 0, 0, 0, 0, 0, 4845],
[1, 0, 0, -70, 210, 693, -3535, 4845],
[1, 0, 0, -70, 0, 0, 2800, 4845],
[1, 0, 0, 0, 0, 945, -4200, 4800],
[1, 0, 0, 0, 0, 945, 4200, 4800],
[1, 0, 0, 0, 0, 105, -1400, 4800],
[1, 0, 0, 0, 0, 0, 0, 4800],
[1, 0, 0, 0, 0, 777, -3885, 4995],
[1, 0, 0, 0, 0, 0, 0, 4995],
[1, 0, 0, -70, 0, 0, 2800, 4995],
[1, 0, 0, 0, 0, 273, 2275, 4875],
[1, 0, 0, 0, 0, 0, 0, 4875],
[1, 0, 0, 0, -315, 504, -525, 4875],
[1, 0, 0, -70, 0, 0, 2800, 4875],
[1, 0, 0, -70, -210, 882, -350, 4875],
[1, 0, 0, 0, 0, 0, 0, 4935],
[1, 0, 0, -70, 0, 0, 2800, 4935],
[1, 0, 0, 0, 105, 630, -2135, 5085],
[1, 0, 0, 0, 0, 0, 0, 5085],
[1, 0, 0, -70, 0, 0, 2800, 5085],
[1, 0, 0, 0, 0, 0, 0, 4965],
[1, 0, 0, -70, 0, 0, 2800, 4965],
[1, 0, 0, 0, 0, 0, 0, 4920],
[1, 0, 0, 0, 0, 0, 0, 5040],
[1, 0, 0, 0, 0, 0, 0, 5025],
[1, 0, 0, -70, 0, 0, 2800, 5025],
[1, 0, 0, -35, 315, 1323, -4025, 5220],
[1, 0, 0, 0, 0, 0, 0, 5175],
[1, 0, 0, -70, 0, 0, 2800, 5175],
[1, 0, 0, 0, 0, 0, 0, 5055],
[1, 0, 0, -70, 0, 0, 2800, 5055],
[1, 0, 0, 0, 0, 0, 0, 5265],
[1, 0, 0, -70, 0, 0, 2800, 5265],
[1, 0, 0, 0, 0, 0, 0, 5235],
[1, 0, 0, -70, 315, 1218, -2765, 5235],
[1, 0, 0, -70, 0, 0, 2800, 5235],
[1, 0, 0, 0, 0, 0, 0, 5115],
[1, 0, 0, -70, 0, 0, 2800, 5115],
[1, 0, 0, 0, 0, 588, 3430, 5145],
[1, 0, 0, 0, 0, 0, 0, 5145],
[1, 0, 0, -70, 0, 0, 2800, 5145],
[1, 0, 0, 0, 0, 0, 0, 5355],
[1, 0, 0, -70, 0, 0, 2800, 5355],
[1, 0, 0, 0, 0, 0, 0, 5160],
[1, 0, 0, 0, 0, 0, 0, 5295],
[1, 0, 0, -70, 0, 0, 2800, 5295],
[1, 0, 0, 0, 0, 0, 0, 5205],
[1, 0, 0, -70, 0, 0, 2800, 5205],
[1, 0, 0, 0, 0, 924, -3465, 5280],
[1, 0, 0, 0, 0, 0, 0, 5280],
[1, 0, 0, 0, 0, -1344, 1680, 5280],
[1, 0, 0, -35, -105, -126, 1960, 5280],
[1, 0, 0, 0, 0, 0, 0, 5325],
[1, 0, 0, -70, 0, 0, 2800, 5325],
[1, 0, 0, 0, 0, 0, 0, 5445],
[1, 0, 0, -70, 0, 0, 2800, 5445],
[1, 0, 0, 0, 0, 0, 0, 5400],
[1, 0, 0, 0, 0, 0, 0, 5385],
[1, 0, 0, -70, 0, 0, 2800, 5385],
[1, 0, 0, 0, 0, 756, -3990, 5415],
[1, 0, 0, 0, 0, 756, 3990, 5415],
[1, 0, 0, 0, 0, 336, -2660, 5415],
[1, 0, 0, 0, 0, 189, 1995, 5415],
[1, 0, 0, 0, 0, 84, 1330, 5415],
[1, 0, 0, 0, 0, 0, 0, 5415],
[1, 0, 0, -70, 0, 0, 2800, 5415],
[1, 0, 0, 0, 0, 0, 0, 5535],
[1, 0, 0, 0, -315, 630, -1575, 5535],
[1, 0, 0, -70, 0, 0, 2800, 5535],
[1, 0, 0, 0, 0, 0, 0, 5475],
[1, 0, 0, -70, 0, 0, 2800, 5475],
[1, 0, 0, 0, 105, 168, -1295, 5505],
[1, 0, 0, 0, 0, 0, 0, 5505],
[1, 0, 0, -70, 0, 0, 2800, 5505],
[1, 0, 0, 0, 0, 0, 0, 5625],
[1, 0, 0, -70, 0, 0, 2800, 5625],
[1, 0, 0, 0, 0, 483, 3220, 5520],
[1, 0, 0, 0, 0, 0, 0, 5520],
[1, 0, 0, 0, 0, 0, 0, 5565],
[1, 0, 0, -70, 0, 0, 2800, 5565],
[1, 0, 0, 0, 0, 0, 0, 5595],
[1, 0, 0, -70, 0, 0, 2800, 5595],
[1, 0, 0, 0, 0, 0, 0, 5715],
[1, 0, 0, -70, 0, 0, 2800, 5715],
[1, 0, 0, 0, 0, 0, 0, 5655],
[1, 0, 0, -70, 0, 0, 2800, 5655],
[1, 0, 0, 0, 0, 0, 0, 5640],
[1, 0, 0, 0, 0, 0, 0, 5685],
[1, 0, 0, -70, 0, 0, 2800, 5685],
[1, 0, 0, -70, 210, -147, 140, 5700],
[1, 0, 0, 0, 0, 336, 1680, 5760],
[1, 0, 0, 0, 0, 0, 0, 5760],
[1, 0, 0, -70, 315, -378, -980, 5760],
[1, 0, 0, 0, 0, 0, 0, 5805],
[1, 0, 0, -70, 0, 0, 2800, 5805],
[1, 0, 0, 0, 0, 0, 0, 5745],
[1, 0, 0, -70, 0, 0, 2800, 5745],
[1, 0, 0, 0, 0, 0, 0, 5775],
[1, 0, 0, -70, 0, 0, 2800, 5775],
[1, 0, 0, 0, 0, 0, 0, 5895],
[1, 0, 0, -70, 0, 0, 2800, 5895],
[1, 0, 0, 0, 0, 0, 0, 5835],
[1, 0, 0, -70, 0, 0, 2800, 5835],
[1, 0, 0, 0, 0, 231, -2310, 5940],
[1, 0, 0, 0, 0, 231, 2310, 5940],
[1, 0, 0, 0, 0, 0, 0, 5865],
[1, 0, 0, -70, 0, 0, 2800, 5865],
[1, 0, 0, 0, 0, 168, 1960, 5880],
[1, 0, 0, 0, 0, 0, 0, 5880],
[1, 0, 0, 0, 0, 0, 0, 5985],
[1, 0, 0, -70, 0, 0, 2800, 5985],
[1, 0, 0, 0, 0, 0, 0, 5925],
[1, 0, 0, -70, 0, 0, 2800, 5925],
[1, 0, 0, 0, 0, 0, 0, 5955],
[1, 0, 0, -70, 0, 0, 2800, 5955],
[1, 0, 0, 0, 0, 0, 0, 6075],
[1, 0, 0, -70, 0, 0, 2800, 6075],
[1, 0, 0, 0, 0, 0, 0, 6015],
[1, 0, 0, -70, 0, 0, 2800, 6015],
[1, 0, 0, 0, 0, 525, -3500, 6000],
[1, 0, 0, 0, 0, 336, 2800, 6000],
[1, 0, 0, 0, 0, 189, 2100, 6000],
[1, 0, 0, 0, 0, 189, -2100, 6000],
[1, 0, 0, 0, 0, 21, 700, 6000],
[1, 0, 0, 0, 0, 0, 0, 6000],
[1, 0, 0, 0, 0, 0, 0, 6045],
[1, 0, 0, -70, 0, 0, 2800, 6045],
[1, 0, 0, 0, 0, 0, 0, 6165],
[1, 0, 0, -70, 0, 0, 2800, 6165],
[1, 0, 0, 0, 0, 0, 0, 6120],
[1, 0, 0, 0, 0, 0, 0, 6105],
[1, 0, 0, -70, 0, 0, 2800, 6105],
[1, 0, 0, 0, 0, 0, 0, 6135],
[1, 0, 0, -70, 0, 0, 2800, 6135],
[1, 0, 0, 0, 0, 0, 0, 6255],
[1, 0, 0, -70, 0, 0, 2800, 6255],
[1, 0, 0, 0, 0, 0, 0, 6195],
[1, 0, 0, -70, 0, 0, 2800, 6195],
[1, 0, 0, 0, 0, 0, 0, 6225],
[1, 0, 0, -70, 0, 0, 2800, 6225],
[1, 0, 0, 0, 0, 0, 0, 6240],
[1, 0, 0, 0, 0, 0, 0, 6345],
[1, 0, 0, -70, 0, 0, 2800, 6345],
[1, 0, 0, 0, 0, 0, 0, 6285],
[1, 0, 0, -70, 0, 0, 2800, 6285],
[1, 0, 0, 0, 0, 0, 0, 6315],
[1, 0, 0, -70, 0, 0, 2800, 6315],
[1, 0, 0, 0, 0, 0, 0, 6360],
[1, 0, 0, 0, 0, 0, 0, 6435],
[1, 0, 0, -70, 0, 0, 2800, 6435],
[1, 0, 0, 0, 0, 0, 0, 6375],
[1, 0, 0, -70, 0, 0, 2800, 6375],
[1, 0, 0, 0, 0, 0, 0, 6405],
[1, 0, 0, -70, 0, 0, 2800, 6405],
[1, 0, 0, 0, 0, 63, -1260, 6480],
[1, 0, 0, 0, 0, 63, 1260, 6480],
[1, 0, 0, 0, 0, 0, 0, 6480],
[1, 0, 0, 0, 0, 0, 2520, 6480],
[1, 0, 0, 0, 0, 0, 0, 6525],
[1, 0, 0, -70, 0, 0, 2800, 6525],
[1, 0, 0, 0, 0, 0, 0, 6465],
[1, 0, 0, -70, 0, 0, 2800, 6465],
[1, 0, 0, 0, 0, 0, 0, 6495],
[1, 0, 0, -70, 0, 0, 2800, 6495],
[1, 0, 0, 0, 0, 0, 0, 6555],
[1, 0, 0, -70, 0, 0, 2800, 6555],
[1, 0, 0, 0, 0, 336, -2940, 6615],
[1, 0, 0, 0, 0, 336, 2940, 6615],
[1, 0, 0, 0, 0, 189, -2205, 6615],
